,Player,Comb,Asst,Solo,Sck
0,Foye Oluokun,192,90,88,2.0
1,Jordyn Brooks,184,75,83,1.0
2,Bobby Wagner,170,77,78,1.0
3,C.J. Mosley,168,65,83,2.0
4,Roquan Smith,163,68,85,3.0
5,Denzel Perryman,154,52,94,0.0
6,De'Vondre Campbell,146,44,88,2.0
7,Kyzir White,144,54,66,1.0
8,Eric Kendricks,143,62,63,5.0
9,Cole Holcomb,142,59,66,1.0
10,Deion Jones,137,50,73,2.0
11,Alex Singleton,137,56,73,0.0
12,Fred Warner,137,58,71,0.5
13,Bobby Okereke,132,43,66,1.0
14,Tae Crowder,130,66,53,0.0
15,T.J. Edwards,130,66,59,1.0
16,Devin White,128,41,81,3.5
17,Minkah Fitzpatrick,124,40,76,0.0
18,Shaquille Leonard,122,47,58,0.0
19,Jalen Thompson,121,42,70,0.0
20,Derwin James,118,43,70,2.0
21,Logan Ryan,117,40,65,1.0
22,Johnathan Abram,116,52,55,0.0
23,Jordan Hicks,116,41,62,4.0
24,Harrison Smith,114,31,68,3.0
0,Jordan Fuller,113,50,58,0.0
1,Anthony Walker,113,44,59,1.0
2,Nick Bolton,112,42,57,0.0
3,Joe Schobert,112,42,57,0.0
4,Quincy Williams,110,37,64,2.0
5,Ja'Whaun Bentley,109,41,51,1.0
6,Tremaine Edmunds,108,38,52,0.0
7,Kamu Grugier-Hill,108,38,58,3.0
8,Myles Jack,108,46,51,0.0
9,Tracy Walker III,108,34,63,1.0
10,Xavier Woods,108,36,65,1.0
11,Jeremy Chinn,107,32,70,1.0
12,Damien Wilson,106,47,55,3.0
13,Demario Davis,105,35,61,3.0
14,Isaiah Simmons,105,35,65,1.5
15,Shaq Thompson,104,39,58,2.0
16,Azeez Al-Shaair,102,44,51,2.0
17,Kenny Moore II,102,20,73,1.0
18,Jayron Kearse,101,34,60,1.0
19,Logan Wilson,100,43,50,1.0
20,Nasir Adderley,99,30,64,0.5
21,Kamren Curl,99,37,57,1.0
22,Budda Baker,98,35,60,2.0
23,Cory Littleton,98,47,46,0.5
24,Patrick Queen,98,30,61,2.0
0,Vonn Bell,97,33,62,0.5
1,Lavonte David,97,34,55,2.0
2,Quandre Diggs,94,28,54,0.0
3,Taylor Rapp,94,30,51,1.5
4,Adrian Amos,93,18,68,0.0
5,Zach Cunningham,93,42,44,0.0
6,Will Harris,93,31,57,0.5
7,Desmond King,93,25,63,0.0
8,Christian Kirksey,93,38,37,0.0
9,Xavier McKinney,93,34,54,0.0
10,Jordan Poyer,93,27,58,3.0
11,Jerome Baker,92,30,54,5.5
12,Kyle Dugger,92,22,56,0.0
13,Adrian Phillips,92,36,41,0.0
14,Germaine Pratt,91,34,51,0.5
15,Troy Reeder,91,43,41,2.0
16,Terrell Edmunds,89,26,49,1.0
17,Cameron Heyward,89,36,39,10.0
18,Christian Wilkins,89,40,35,4.5
19,Jessie Bates,88,21,62,0.0
20,Kevin Byard,88,31,42,1.0
21,Jermaine Carter,88,50,36,0.0
22,Kareem Jackson,88,26,55,1.0
23,Antoine Winfield Jr.,88,26,59,2.0
24,Andrew Wingard,88,31,54,1.0
0,Jamal Adams,87,31,47,0.0
1,Alec Ogletree,87,32,51,0.0
2,Matt Milano,86,29,45,3.0
3,Tavierre Thomas,86,35,43,0.0
4,Nick Vigil,85,40,39,1.0
5,Aaron Donald,84,46,30,12.5
6,Micah Parsons,84,20,59,13.0
7,Elandon Roberts,83,41,36,1.0
8,Jalen Reeves-Maybin,82,29,47,0.0
9,Krys Barnes,81,23,53,1.0
10,Landon Collins,81,30,46,3.0
11,A.J. Terrell,81,29,51,1.0
12,Leonard Williams,81,47,27,6.5
13,Chuck Clark,80,31,45,1.0
14,Anthony Hitchens,80,39,37,0.0
15,Justin Simmons,80,20,49,1.5
16,Bryce Hall,79,13,58,0.5
17,Malcolm Jenkins,79,26,49,1.0
18,Brandon Jones,79,31,40,5.0
19,Alex Anzalone,78,29,44,1.0
20,D.J. Reed,78,16,48,0.0
21,Brandon Stephens,78,29,46,0.0
22,Kendall Fuller,77,13,58,1.0
23,Jalen Ramsey,77,15,52,0.0
24,Leighton Vander Esch,77,29,43,1.0
0,Jimmie Ward,77,26,44,0.0
1,Josh Bynes,76,26,38,2.0
2,Jamin Davis,76,28,40,1.0
3,Eddie Jackson,76,22,49,0.0
4,Taron Johnson,76,23,42,3.0
5,Tyrann Mathieu,76,16,57,1.0
6,Eric Murray,76,28,42,0.0
7,Jeremiah Owusu-Koramoah,76,27,43,1.5
8,L'Jarius Sneed,76,19,55,1.0
9,Drue Tranquill,76,31,43,1.5
10,Harold Landry,75,24,44,12.0
11,David Long,75,29,40,0.0
12,Kenny Young,75,34,38,2.0
13,Alex Highsmith,74,28,37,6.0
14,Nate Hobbs,74,23,48,1.0
15,Micah Hyde,74,21,49,1.0
16,Marcus Williams,74,22,50,0.0
17,Tyson Campbell,73,24,46,0.0
18,Rayshawn Jenkins,73,17,50,0.0
19,Avonte Maddox,73,20,47,0.5
20,Jordan Whitehead,73,15,52,0.0
21,Anthony Barr,72,34,31,2.5
22,Michael Carter II,72,27,38,1.0
23,Anthony Harris,72,36,34,0.0
24,Austin Johnson,72,41,25,3.5
0,Keanu Neal,72,28,42,1.0
1,Eric Rowe,72,28,38,0.0
2,Josh Allen,71,25,36,7.5
3,Anthony Brown,71,12,56,0.0
4,Andrew Van Ginkel,71,21,40,4.0
5,Darious Williams,71,11,55,0.0
6,Devin Bush,70,29,35,2.0
7,Leonard Floyd,70,33,30,9.5
8,Jevon Holland,69,21,44,2.5
9,DeForest Buckner,68,28,28,7.0
10,Marshon Lattimore,68,13,53,0.0
11,Haason Reddick,68,31,31,11.0
12,Derrick Barnes,67,25,36,2.0
13,Duron Harmon,67,23,39,0.0
14,Dean Marlowe,67,30,29,0.0
15,Reggie Ragland,67,29,31,0.0
16,A'Shawn Robinson,67,34,24,2.0
17,Charvarius Ward,67,19,44,0.0
18,Paulson Adebo,66,11,51,0.0
19,Grant Delpit,66,23,39,1.0
20,Mike Hilton,66,18,43,0.0
21,Sidney Jones,66,21,38,0.0
22,Julian Love,66,30,33,0.5
23,Justin Reid,66,25,36,0.0
24,Jaquiski Tartt,66,24,36,0.0
0,Kyle Van Noy,66,24,34,5.0
1,Davon Godchaux,65,33,25,1.0
2,Charles Harris,65,31,31,7.5
3,Chidobe Awuzie,64,11,49,0.0
4,Erik Harris,64,18,44,0.5
5,Dont'a Hightower,64,25,31,1.5
6,Byron Murphy,64,15,49,0.5
7,Juan Thornhill,64,21,42,0.0
8,T.J. Watt,64,16,42,22.5
9,Arik Armstead,63,34,22,6.0
10,Bashaud Breeland,63,16,38,0.0
11,Brandin Echols,63,13,46,0.0
12,Javon Hargrave,63,36,25,7.5
13,Bobby McCain,63,16,46,0.0
14,Darnell Savage,63,15,43,0.0
15,Khari Willis,63,20,36,1.5
16,Jonathan Allen,62,31,24,9.0
17,Ashtyn Davis,62,19,37,0.5
18,Marcus Epps,62,23,37,0.0
19,Amani Hooker,62,24,36,0.0
20,Sam Hubbard,62,29,30,7.5
21,Adoree' Jackson,62,15,41,0.0
22,Elijah Molden,62,19,39,0.0
23,Zach Sieler,62,29,23,2.0
24,Pete Werner,62,26,30,0.0
0,Donte Jackson,61,11,48,0.0
1,John Johnson,61,24,32,0.5
2,Ernest Jones,61,25,29,1.0
3,Jourdan Lewis,61,14,45,1.5
4,Fabian Moreau,61,17,42,0.0
5,Daron Payne,61,26,28,4.5
6,Lawrence Guy,60,23,23,1.5
7,Neville Hewitt,60,23,32,0.0
8,Matt Judon,60,22,31,12.5
9,Devin McCourty,60,18,40,0.0
10,Terrance Mitchell,60,15,38,0.0
11,Tyus Bowser,59,26,29,7.0
12,Grady Jarrett,59,21,28,1.0
13,Cameron Jordan,59,21,35,12.5
14,Nik Needham,59,11,42,1.0
15,Baron Browning,58,26,32,0.0
16,Ronnie Harrison,58,18,32,1.0
17,Marlon Humphrey,58,14,41,0.0
18,J.C. Jackson,58,14,40,0.0
19,Byron Jones,58,11,40,0.0
20,Rodney McLeod,58,26,31,0.0
21,Pat Surtain II,58,13,45,0.0
22,Levi Wallace,58,11,42,0.0
23,Malcom Brown,57,27,24,2.0
24,Rasul Douglas,57,5,51,0.0
0,Rashaan Evans,57,22,29,0.0
1,Linval Joseph,57,27,24,1.0
2,Ben Niemann,57,18,33,1.0
3,Amani Oruwariye,57,13,42,0.0
4,Maxx Crosby,56,20,26,8.0
5,D.J. Jones,56,16,34,2.0
6,Robert Spillane,56,27,25,0.0
7,Jayon Brown,55,20,32,0.0
8,Brandon Facyson,55,13,38,0.0
9,Greg Gaines,55,27,21,4.5
10,Lonnie Johnson,55,17,33,0.0
11,Tre'von Moehrig,55,19,35,0.0
12,George Odum,55,10,39,0.0
13,Eric Stokes,55,12,40,0.0
14,Ugo Amadi,54,12,40,0.0
15,Anthony Averett,54,8,43,0.0
16,Michael Davis,54,12,37,0.0
17,Janoris Jenkins,54,16,33,0.0
18,Dexter Lawrence,54,27,25,2.5
19,Jeffery Simmons,54,12,34,8.5
20,Cameron Dantzler,53,9,41,0.0
21,Ronald Darby,53,11,40,0.0
22,Jamel Dean,53,9,39,0.0
23,Poona Ford,53,30,19,2.0
24,Rudy Ford,53,14,38,0.5
0,Quinnen Williams,53,17,30,6.0
1,Nick Bosa,52,12,38,15.5
2,Michael Brockers,52,29,18,1.0
3,Christian Covington,52,22,25,1.0
4,Trevon Diggs,52,9,39,0.0
5,Damontae Kazee,52,17,33,0.0
6,Darius Slay,52,12,37,0.0
7,Cameron Sutton,52,8,43,0.0
8,K'Waun Williams,52,12,35,1.0
9,Mackensie Alexander,51,18,29,0.0
10,Shaquil Barrett,51,14,34,10.0
11,Joey Bosa,51,15,30,10.5
12,Kyle Fuller,51,11,38,0.0
13,Myles Garrett,51,18,31,16.0
14,DeAndre Houston-Carson,51,18,28,0.0
15,Bilal Nichols,51,25,20,3.0
16,Harrison Phillips,51,23,23,1.0
17,Malcolm Smith,51,19,22,0.0
18,Daniel Sorensen,51,11,38,1.0
19,Jerry Tillery,51,27,19,4.5
20,Chris Wormley,51,22,24,7.0
21,K.J. Wright,51,26,20,0.0
22,Kwon Alexander,50,11,32,3.5
23,Brian Burns,50,19,27,9.0
24,Lorenzo Carter,50,22,22,5.0
0,B.J. Hill,50,21,25,5.5
1,Xavien Howard,50,11,35,1.0
2,Von Miller,50,17,27,9.5
3,Steven Nelson,50,16,31,0.0
4,AJ Parker,50,11,36,0.0
5,Greg Rousseau,50,8,35,4.0
6,Al Woods,50,24,20,1.5
7,Eli Apple,49,11,35,0.0
8,Calais Campbell,49,20,21,1.5
9,Rashad Fenton,49,10,39,0.0
10,Shaquill Griffin,49,13,35,0.0
11,Shelby Harris,49,25,23,6.0
12,Troy Hill,49,15,28,2.0
13,Ryan Neal,49,17,28,1.0
14,Josh Norman,49,13,35,0.0
15,Larry Ogunjobi,49,20,23,7.0
16,Azeez Ojulari,49,20,28,8.0
17,Robert Quinn,49,11,32,18.5
18,Isaiah Rodgers,49,10,35,0.0
19,Zach Allen,48,18,24,4.0
20,Sean Chandler,48,21,25,0.0
21,Kenny Clark,48,21,23,4.0
22,Willie Gay Jr.,48,22,22,0.5
23,Markus Golden,48,15,29,11.0
24,Rasheem Green,48,21,19,6.5
0,Javelin Guidry,48,15,28,0.0
1,Al-Quadin Muhammad,48,16,25,6.0
2,Shy Tuttle,48,31,16,0.0
3,Marco Wilson,48,8,36,0.0
4,James Bradberry,47,10,36,0.0
5,Rashan Gary,47,20,23,9.5
6,Tashaun Gipson,47,14,32,1.0
7,Mike Hughes,47,7,40,0.0
8,Quinton Jefferson,47,30,13,4.5
9,Arthur Maulet,47,9,36,0.0
10,Jalen Mills,47,12,33,0.0
11,James Pierre,47,10,33,0.0
12,Nick Scott,47,19,26,0.0
13,M.J. Stewart,47,13,29,0.0
14,D.J. Wonnum,47,18,24,8.0
15,Christian Barmore,46,23,14,1.5
16,Derek Barnett,46,26,17,2.0
17,Mike Edwards,46,12,31,0.0
18,Foley Fatukasi,46,21,17,0.0
19,Chauncey Gardner-Johnson,46,14,31,2.0
20,Jonas Griffith,46,24,18,0.0
21,DaVon Hamilton,46,20,23,1.0
22,Casey Hayward,46,7,37,0.0
23,Jaylon Johnson,46,9,33,0.0
24,Marcus Maye,46,16,26,1.0
0,Grover Stewart,46,23,15,1.0
1,Kindle Vildor,46,13,30,1.0
2,Armon Watts,46,26,15,5.0
3,Eric Wilson,46,26,17,0.0
4,Divine Deablo,45,17,22,0.0
5,Myles Hartsfield,45,15,28,1.0
6,Patrick Peterson,45,11,33,0.0
7,Elijah Riley,45,22,20,1.0
8,Josh Sweat,45,26,17,7.5
9,Marcell Harris,44,20,22,1.0
10,Malik Hooker,44,14,28,0.0
11,Sione Takitaki,44,23,20,0.0
12,Genard Avery,43,22,19,1.0
13,Angelo Blackson,43,19,22,2.5
14,Sean Murphy-Bunting,43,13,26,0.0
15,Ross Cockrell,43,14,28,0.0
16,Dane Cruikshank,43,13,29,0.0
17,Frankie Luvu,43,17,21,1.5
18,Steven Means,43,19,15,0.0
19,D.J. Reader,43,21,18,2.0
20,Jarran Reed,43,20,20,2.5
21,Malik Reed,43,19,22,5.0
22,Asante Samuel Jr.,43,10,31,0.0
23,Denzel Ward,43,9,33,0.5
24,Alohi Gilman,42,14,24,0.0
0,Dean Lowry,42,18,20,5.0
1,Emmanuel Moseley,42,9,31,0.0
2,Jaelan Phillips,42,19,20,8.5
3,P.J. Williams,42,6,35,2.0
4,Mack Wilson,42,16,24,0.0
5,Chris Board,41,23,18,0.0
6,Derrick Brown,41,14,24,3.0
7,Myles Bryant,41,13,25,1.0
8,Dane Jackson,41,8,31,0.0
9,Emmanuel Ogbah,41,15,19,9.0
10,Ed Oliver,41,12,24,4.0
11,Davion Taylor,41,17,23,0.0
12,Tre'Davious White,41,14,23,0.5
13,Greedy Williams,41,6,34,0.0
14,Deatrich Wise,41,13,21,3.0
15,Deon Bush,40,9,28,0.0
16,Tevaughn Campbell,40,9,28,0.0
17,Zaire Franklin,40,19,17,0.0
18,Kristian Fulton,40,10,29,0.0
19,Chandler Jones,40,10,27,10.5
20,David Long,40,5,31,0.0
21,Kevin Minter,40,14,24,1.0
22,Uchenna Nwosu,40,16,17,5.0
23,Andrew Sendejo,40,11,24,0.0
24,Tarell Basham,39,18,17,3.5
0,Brandon Copeland,39,16,19,0.0
1,Marcus Davenport,39,16,21,9.0
2,Carlton Davis,39,6,31,0.0
3,Tre Flowers,39,10,23,0.0
4,Trevis Gipson,39,16,21,7.0
5,C.J. Henderson,39,8,29,0.0
6,William Jackson,39,3,34,0.0
7,Alim McNeill,39,24,11,2.0
8,Xavier Rhodes,39,7,29,0.0
9,Sheldon Richardson,39,15,18,2.5
10,Dalvin Tomlinson,39,22,11,2.5
11,DeShawn Williams,39,22,15,1.0
12,Markus Bailey,38,17,17,0.5
13,Henry Black,38,10,26,0.0
14,Jonathon Cooper,38,16,18,2.5
15,Samson Ebukam,38,17,20,4.5
16,Joe Haden,38,12,20,0.0
17,Antonio Hamilton,38,7,29,0.0
18,Johnathan Hankins,38,23,14,0.0
19,Danielle Hunter,38,15,22,6.0
20,Matthew Ioannidis,38,22,14,2.5
21,DaQuan Jones,38,19,11,1.0
22,Sebastian Joseph-Day,38,15,16,3.0
23,Derrick Nnadi,38,17,19,3.0
24,Tre Norwood,38,6,26,0.0
0,Quincy Roche,38,15,15,2.5
1,Jaylon Smith,38,12,24,1.0
2,Preston Smith,38,13,22,9.0
3,Keith Taylor,38,7,29,0.0
4,Robert Alford,37,7,29,0.0
5,Dorance Armstrong,37,14,17,5.0
6,Cody Barton,37,14,18,0.0
7,Jadeveon Clowney,37,13,20,9.0
8,Chris Harris,37,7,28,0.0
9,Justin Jones,37,18,16,3.0
10,Greg Newsome II,37,4,30,0.0
11,Roy Robertson-Harris,37,16,17,3.0
12,Duke Shelley,37,7,29,0.0
13,Darrell Taylor,37,9,22,6.5
14,Oren Burks,36,12,20,0.5
15,Dante Fowler Jr.,36,15,16,4.5
16,William Gholston,36,15,18,4.5
17,Justin Madubuike,36,13,21,2.0
18,Osa Odighizuwa,36,15,15,2.0
19,Monty Rice,36,19,10,0.0
20,Dawuane Smoot,36,14,20,6.0
21,Justin Strnad,36,13,21,0.0
22,Fletcher Cox,35,10,17,3.5
23,Carlos Dunlap,35,11,19,8.5
24,John Franklin-Myers,35,18,14,6.0
0,Richie Grant,35,7,23,0.0
1,A.J. Klein,35,6,22,0.0
2,Dallin Leavitt,35,18,15,0.0
3,Blake Lynch,35,12,21,2.0
4,Bryan Mone,35,20,13,1.5
5,Levi Onwuzurike,35,20,11,1.0
6,Tavon Young,35,5,29,2.0
7,Mykal Walker,35,18,14,0.0
8,Brandon Williams,35,20,12,0.0
9,Julian Blackmon,34,7,27,0.0
10,Morgan Fox,34,18,14,1.5
11,Trey Hendrickson,34,13,21,14.0
12,Justin Houston,34,15,16,4.5
13,Chris Jackson,34,5,25,0.0
14,Jerry Jacobs,34,4,27,0.0
15,David Onyemata,34,22,10,2.0
16,Shamar Stephen,34,22,10,0.0
17,Solomon Thomas,34,17,15,3.5
18,Jonathan Greenard,33,10,21,8.0
19,Kerry Hyder,33,13,16,1.5
20,Malik McDowell,33,14,15,3.0
21,Adetokunbo Ogundeji,33,15,17,1.0
22,Odafe Oweh,33,10,18,5.0
23,Mike Purcell,33,16,13,0.0
24,Vita Vea,33,11,20,4.0
0,Chauncey Golston,32,18,12,1.0
1,Vernon Hargreaves III,32,11,18,0.0
2,Talanoa Hufanga,32,8,20,0.0
3,A.J. Johnson,32,12,18,2.0
4,Kwity Paye,32,16,12,4.0
5,Sheldon Rankins,32,18,12,3.0
6,Jihad Ward,32,22,10,2.0
7,Carlos Watkins,32,15,14,1.0
8,Denico Autry,31,6,24,9.0
9,Austin Bryant,31,10,18,4.5
10,K'Lavon Chaisson,31,11,18,1.0
11,Dre'Mont Jones,31,13,17,5.5
12,Tyler Lancaster,31,16,10,0.0
13,Kenneth Murray,31,14,14,0.0
14,Del'Shawn Phillips,31,20,11,1.0
15,Jason Pierre-Paul,31,11,19,2.5
16,Danny Shelton,31,19,11,0.5
17,E.J. Speed,31,8,20,0.0
18,Chandon Sullivan,31,6,21,0.0
19,DeMarcus Walker,31,10,17,2.0
20,Rock Ya-Sin,31,4,25,0.0
21,Joe Bachie,30,12,16,0.0
22,Zack Baun,30,8,22,0.0
23,Jamie Collins,30,12,15,1.0
24,Tyeler Davison,30,20,8,0.0
0,Dontae Johnson,30,10,18,0.0
1,Roy Lopez,30,10,18,1.0
2,James Lynch,30,12,15,1.0
3,Benson Mayowa,30,15,10,1.0
4,Shaquille Quarterman,30,14,14,0.0
5,Bravvion Roy,30,17,6,0.0
6,James Smith-Williams,30,19,9,2.5
7,Milton Williams,30,15,13,2.0
8,Mario Addison,29,9,17,7.0
9,Bryce Callahan,29,4,24,1.0
10,Chris Claybrooks,29,12,16,0.0
11,Maliek Collins,29,11,15,2.5
12,Donte' Deayon,29,5,20,0.0
13,Demetrius Flannigan-Fowles,29,16,12,0.0
14,Darnay Holmes,29,8,18,0.0
15,Naquan Jones,29,11,12,2.5
16,Kevin King,29,8,21,0.0
17,Nevin Lawson,29,8,17,0.0
18,Benardrick McKinney,29,12,11,0.0
19,Jabrill Peppers,29,10,19,1.0
20,Jeremy Reaves,29,9,17,0.0
21,Joe Tryon-Shoyinka,29,8,18,4.0
22,Tershawn Wharton,29,16,12,2.0
23,Donovan Wilson,29,12,17,0.0
24,A.J. Bouye,28,5,21,0.0
0,Camryn Bynum,28,8,20,1.0
1,Raekwon Davis,28,16,10,0.5
2,Akeem Davis-Gaither,28,7,19,0.0
3,Pierre Desir,28,2,24,0.0
4,Yetur Gross-Matos,28,10,15,3.5
5,David Mayo,28,8,19,0.0
6,Yannick Ngakoue,28,11,14,10.0
7,Nathan Shepherd,28,11,12,0.0
8,Caden Sterns,28,6,22,2.0
