,Player,Comb,Asst,Solo,Sck
9,Josh Woods,28,7,17,0.0
10,Ronald Blair,27,15,7,1.0
11,Justin Coleman,27,7,19,0.0
12,Michael Dogbe,27,13,12,1.0
13,Adam Gotsis,27,7,19,3.0
14,Darren Hall,27,6,21,1.0
15,Clay Johnston,27,14,12,0.0
16,Chris Jones,27,9,17,9.0
17,Julian Okwara,27,9,15,5.0
18,Darius Philon,27,8,16,2.0
19,Kentavius Street,27,12,14,3.0
20,Ndamukong Suh,27,12,14,6.0
21,Daniel Thomas,27,10,14,0.0
22,Casey Toohill,27,11,12,1.0
23,Nick Williams,27,13,11,0.5
24,Kris Boyd,26,5,19,0.0
0,Andre Cisco,26,7,18,0.0
1,Michael Danna,26,15,10,3.0
2,Jordan Elliott,26,16,7,0.5
3,Amen Ogbongbemiga,26,9,14,1.0
4,Duke Riley,26,11,11,0.0
5,Christian Ringo,26,14,11,0.0
6,Aaron Robinson,26,10,14,0.0
7,Benjamin St-Juste,26,6,20,0.0
8,Chase Young,26,11,10,1.5
9,Zaven Collins,25,12,11,0.0
10,Jarrad Davis,25,7,15,0.0
11,Carl Granderson,25,14,10,3.0
12,Malik Harrison,25,11,13,0.0
13,Akiem Hicks,25,6,17,3.5
14,Melvin Ingram,25,13,7,2.0
15,Malik Jackson,25,18,6,0.5
16,Kevon Seymour,25,8,15,1.0
17,Andrew Adams,24,8,15,0.0
18,Trey Flowers,24,9,12,1.5
19,Sam Franklin,24,5,13,0.0
20,Jaylinn Hawkins,24,11,12,0.0
21,Christian Jones,24,11,10,0.0
22,Devon Kennard,24,9,12,0.0
23,Corey Peters,24,14,8,0.0
24,Montez Sweat,24,11,12,5.0
0,Khyiris Tonga,24,14,10,0.0
1,Shaun Bradley,23,8,14,0.0
2,Artie Burns,23,4,17,0.0
3,Juston Burris,23,6,16,0.0
4,T.J. Carrie,23,2,18,0.0
5,DeShon Elliott,23,4,18,1.0
6,Dennis Gardeck,23,9,14,0.0
7,Jaleel Johnson,23,12,9,0.0
8,Kingsley Keke,23,13,7,2.5
9,Shaq Lawson,23,8,11,1.0
10,Isaiahh Loudermilk,23,7,12,1.0
11,Jake Martin,23,12,7,4.0
12,Blake Martinez,23,12,11,0.0
13,Siran Neal,23,7,14,0.0
14,Alex Okafor,23,16,7,1.5
15,Bradley Roby,23,4,19,1.0
16,Tedarrell Slaton,23,9,12,1.0
17,Ambry Thomas,23,6,16,0.0
18,Garret Wallow,23,8,12,1.0
19,Stephen Weatherly,23,9,13,2.5
20,Shawn Williams,23,10,10,0.0
21,Ross Blacklock,22,8,10,2.0
22,Jon Bostic,22,10,11,0.0
23,Frank Clark,22,7,13,4.5
24,Eddie Goldman,22,8,11,0.5
0,J.T. Gray,22,4,17,0.0
1,Justin Hollins,22,8,10,2.0
2,Arden Key,22,11,10,6.5
3,Terrell Lewis,22,7,13,3.0
4,C.J. Moore,22,9,11,0.0
5,Anthony Nelson,22,9,12,5.0
6,Nick Niemann,22,7,14,0.0
7,Jordan Phillips,22,8,12,3.0
8,Alton Robinson,22,9,6,1.0
9,Avery Williams,22,11,8,0.0
10,Ola Adeniyi,21,7,11,2.5
11,Terrence Brooks,21,6,12,0.0
12,Jonathan Bullard,21,13,7,0.0
13,Bradley Chubb,21,12,9,0.0
14,Marlon Davidson,21,9,11,1.0
15,Sheldon Day,21,14,6,1.0
16,A.J. Green,21,6,13,0.0
17,Dre Greenlaw,21,11,9,0.0
18,Travin Howard,21,6,12,0.0
19,Danny Johnson,21,6,15,0.0
20,Nick Kwiatkoski,21,8,12,0.0
21,Demarcus Lawrence,21,5,14,3.0
22,Jason McCourty,21,11,10,0.0
23,Carl Nassib,21,5,13,1.5
24,Mike Pennel,21,12,9,0.0
0,Tremon Smith,21,5,14,0.0
1,Geno Stone,21,6,14,0.0
2,Joejuan Williams,21,6,14,0.0
3,Troy Dye,20,8,10,0.0
4,Marquis Haynes,20,11,8,3.0
5,Jordan Jenkins,20,11,8,2.5
6,Jonathan Jones,20,5,15,0.0
7,Trayvon Mullen,20,3,16,0.0
8,Michael Pierce,20,8,11,3.0
9,Hassan Ridgeway,20,10,8,2.0
10,Carl Davis,19,7,5,1.0
11,Leki Fotu,19,11,6,0.0
12,Jonathan Garvin,19,4,14,1.5
13,Randy Gregory,19,4,15,6.0
14,Micah Kiser,19,10,7,0.0
15,Khalil Mack,19,4,15,6.0
16,Trey Marshall,19,13,5,0.0
17,Tyler Matakevich,19,7,10,0.0
18,Amik Robertson,19,5,11,0.0
19,Chris Rumph II,19,11,6,1.0
20,Anthony Rush,19,9,9,0.0
21,Brennan Scarlett,19,13,3,0.0
22,Danny Trevathan,19,11,6,0.0
23,Armani Watts,19,8,10,0.0
24,Boogie Basham,18,7,7,2.5
0,Taco Charlton,18,11,7,0.5
1,Justin Ellis,18,11,7,0.0
2,Jerry Hughes,18,10,7,2.0
3,Tarron Jackson,18,7,11,1.0
4,Tony Jefferson,18,9,8,1.0
5,Tanoh Kpassagnon,18,4,13,4.0
6,Takk McKinley,18,8,9,2.5
7,Jonathan Owens,18,8,9,0.0
8,Anthony Pittman,18,9,7,0.0
9,Bobby Price,18,6,11,0.0
10,Chapelle Russell,18,8,9,0.0
11,Jimmy Smith,18,3,14,0.0
12,Roderic Teamer,18,5,9,0.0
13,Michael Thomas,18,9,7,0.0
14,Derrek Tuszka,18,9,8,2.0
15,Kenny Willekes,18,7,9,2.5
16,Jarren Williams,18,4,13,0.0
17,Isaiah Buggs,17,12,4,0.0
18,Adam Butler,17,8,7,2.0
19,Dee Delaney,17,4,13,0.0
20,Ashton Dulin,17,5,11,0.0
21,Bud Dupree,17,4,10,3.0
22,Kaden Elliss,17,8,8,1.0
23,Kyler Fackrell,17,6,10,3.0
24,Kevin Givens,17,10,6,0.0
0,Tre Herndon,17,5,10,0.0
1,Patrick Johnson,17,6,9,0.0
2,Deommodore Lenoir,17,5,11,0.0
3,Star Lotulelei,17,6,10,3.0
4,Whitney Mercilus,17,8,8,4.0
5,Rakeem Nunez-Roches,17,12,5,0.0
6,Charles Omenihu,17,3,13,0.0
7,Jacob Phillips,17,4,6,1.0
8,Kenny Robinson,17,5,10,0.0
9,Isaac Rochell,17,7,8,0.0
10,Buster Skrine,17,6,10,0.0
11,Desmond Trufant,17,3,14,0.0
12,Chris Westry,17,0,16,0.0
13,Deandre Baker,16,3,13,0.0
14,Adrian Colbert,16,6,9,0.0
15,Dylan Cole,16,6,8,0.0
16,Sam Eguavoen,16,7,7,0.5
17,Matthias Farley,16,4,9,0.0
18,Stephon Gilmore,16,1,12,0.0
19,Albert Huggins,16,13,3,0.0
20,Joe Jackson,16,7,5,1.5
21,John Jenkins,16,6,7,0.0
22,Josh Jones,16,6,6,0.0
23,Kelvin Joseph,16,3,13,0.0
24,Justin Layne,16,4,12,0.0
0,Zech McPhearson,16,9,7,0.0
1,Rashaan Melvin,16,4,12,0.0
2,Henry Mondeaux,16,10,6,2.0
3,Jason Pinnock,16,6,10,0.0
4,Taylor Stallworth,16,5,10,3.0
5,Teair Tart,16,6,8,0.0
6,Tommy Togiai,16,7,7,0.5
7,Broderick Washington,16,8,6,1.0
8,J.J. Watt,16,6,6,1.0
9,Jarrod Wilson,16,5,8,1.0
10,Montravius Adams,15,8,7,0.0
11,Jahleel Addae,15,5,9,0.0
12,Ricardo Allen,15,4,8,0.0
13,Nick Bellore,15,6,9,0.0
14,Taven Bryan,15,5,9,2.0
15,Andre Chachere,15,2,12,0.0
16,Xavier Crawford,15,4,10,0.0
17,Cody Davis,15,6,6,0.0
18,Tyrel Dodson,15,5,7,0.0
19,Andrew Dowell,15,6,7,0.0
20,Nick Dzubnar,15,9,5,0.0
21,Ulysees Gilbert,15,4,8,0.0
22,Ta'Quon Graham,15,7,7,0.0
23,Everson Griffen,15,5,9,5.0
24,Elijah Lee,15,4,8,0.0
0,Jessie Lemonier,15,7,8,1.5
1,Ifeatu Melifonwu,15,3,10,0.0
2,Robert Nkemdiche,15,8,4,0.0
3,Obo Okoronkwo,15,6,7,2.0
4,Kyle Phillips,15,9,5,1.0
5,Wyatt Ray,15,10,3,1.0
6,Jamien Sherwood,15,7,8,0.0
7,Grant Stuard,15,7,8,0.0
8,K'Von Wallace,15,3,10,0.0
9,Jordan Willis,15,9,6,3.0
10,Ahkello Witherspoon,15,1,12,0.0
11,A.J. Epenesa,14,6,8,1.5
12,Clelin Ferrell,14,6,8,1.5
13,Jalyn Holmes,14,7,5,0.0
14,Bryce Huff,14,9,4,2.0
15,Margus Hunt,14,8,5,0.0
16,Jaquan Johnson,14,6,5,0.0
17,Tyquan Lewis,14,4,6,2.5
18,Pernell McPhee,14,3,9,1.0
19,Sharrod Neasman,14,2,9,0.0
20,John Penisini,14,10,4,0.0
21,Robert Rochell,14,3,10,0.0
22,Cameron Sample,14,5,5,1.5
23,Julian Stanford,14,6,8,0.0
24,Jahlani Tavai,14,8,3,0.0
0,Derek Watt,14,4,9,0.0
1,Jaire Alexander,13,4,9,0.0
2,Marcus Allen,13,7,5,0.0
3,Brandon Bolden,13,2,10,0.0
4,Keion Crossen,13,5,7,1.0
5,Breiden Fehoko,13,8,4,0.0
6,Neville Gallimore,13,8,4,1.5
7,Joe Gaziano,13,5,6,0.0
8,Thomas Graham Jr.,13,7,6,0.0
9,T.J. Green,13,5,8,0.0
10,Miles Killebrew,13,4,7,0.0
11,Josh Metellus,13,5,8,0.0
12,Ifeadi Odenigbo,13,6,3,0.0
13,J.R. Reed,13,8,5,0.0
14,Tim Settle,13,6,7,0.0
15,Joe Thomas,13,4,6,0.0
16,Kristian Welch,13,10,3,0.0
17,Oshane Ximines,13,9,3,0.0
18,Eli Ankou,12,7,3,1.0
19,Justin Bethel,12,3,7,0.0
20,K.J. Britt,12,5,6,0.0
21,Josiah Bronson,12,4,5,0.0
22,Marqui Christian,12,5,4,0.0
23,Jalen Elliott,12,5,7,0.0
24,Tipa Galeai,12,5,6,1.0
0,Justin Hardee,12,7,4,0.0
1,Jeff Heath,12,2,10,1.0
2,Anthony Levine,12,3,8,0.0
3,Keisean Nixon,12,5,6,0.0
4,Efe Obada,12,4,7,3.5
5,John Reid,12,5,6,0.0
6,Darryl Roberts,12,6,6,0.0
7,Josiah Scott,12,4,7,1.0
8,Josh Tupou,12,9,2,0.0
9,Payton Turner,12,3,8,1.0
10,Josh Uche,12,2,10,3.0
11,Tim Ward,12,7,5,0.0
12,Trae Waynes,12,1,10,0.0
13,Vernon Butler,11,5,3,0.0
14,Luke Gifford,11,3,6,0.0
15,Cam Gill,11,4,7,1.5
16,Penny Hart,11,5,6,0.0
17,Trysten Hill,11,4,7,0.5
18,Mack Hollins,11,2,8,0.0
19,Travis Homer,11,5,6,0.0
20,Marcus Kemp,11,2,9,0.0
21,Rashard Lawrence,11,5,6,0.0
22,Marquel Lee,11,5,5,0.0
23,Lerentee McCray,11,4,5,0.0
24,Steve McLendon,11,4,6,0.5
0,Stanley Morgan,11,3,8,0.0
1,Michael Ojemudia,11,3,8,0.0
2,Isaiah Oliver,11,4,7,0.0
3,Derick Roberson,11,5,4,1.5
4,Richard Sherman,11,0,11,0.0
5,Matthew Slater,11,8,3,0.0
6,Tanner Vallejo,11,4,5,0.5
7,Joe Walker,11,5,4,0.0
8,Chase Winovich,11,5,5,0.0
9,Matthew Adams,10,2,7,0.0
10,Blessuan Austin,10,2,6,0.0
11,Quinton Bohanna,10,7,3,0.0
12,Tre Brown,10,1,8,0.0
13,Terrell Burgess,10,6,4,0.0
14,Marquise Copeland,10,6,4,0.0
15,DeeJay Dallas,10,4,5,0.0
16,Deshazor Everett,10,5,5,0.0
17,C.J. Goodwin,10,3,7,0.0
18,Justin Hamilton,10,4,5,0.0
19,Jonathan Harris,10,3,5,0.0
20,Jamir Jones,10,3,6,0.0
21,Sam Kamara,10,3,7,0.0
22,Brandon King,10,6,3,0.0
23,Greg Mabin,10,1,7,0.0
24,Ty Montgomery,10,3,7,0.0
0,Hamsah Nasirildeen,10,7,3,0.0
1,Kyle Peko,10,3,6,2.0
2,Kevin Pierre-Louis,10,2,8,0.0
3,Jon Rhattigan,10,0,8,0.0
4,Malcolm Roach,10,6,4,0.0
5,Bunmi Rotimi,10,5,4,1.0
6,Andre Smith,10,6,3,0.0
7,Tavon Wilson,10,4,6,0.0
8,Daniel Wise,10,5,5,0.0
9,Isaac Yiadom,10,1,9,0.0
10,Dakota Allen,9,5,3,0.0
11,Marquise Blair,9,4,5,0.0
12,Cameron Brown,9,3,4,0.0
13,Trenton Cannon,9,1,7,0.0
14,Porter Gustin,9,3,4,0.0
15,Nate Hairston,9,3,4,0.0
16,Davontae Harris,9,3,5,0.0
17,Demetrius Harris,9,2,4,0.0
18,Khaleke Hudson,9,5,4,0.0
19,Khalid Kareem,9,4,4,0.0
20,Jovante Moffatt,9,4,4,0.0
21,A.J. Moore,9,2,7,0.0
22,Daviyon Nixon,9,8,1,0.5
23,Will Parks,9,2,7,0.0
24,Elijhaa Penny,9,6,2,0.0
0,Derek Rivers,9,2,6,1.0
1,Keith Smith,9,3,6,0.0
2,Damion Square,9,6,1,0.5
3,Ty Summers,9,1,7,0.0
4,Jacob Tuioti-Mariner,9,4,5,2.0
5,Kemoko Turay,9,3,6,5.5
6,Tylan Wallace,9,5,4,0.0
7,Nahshon Wright,9,2,7,0.0
8,Dicaprio Bootle,8,2,6,0.0
9,Breon Borders,8,1,7,0.0
10,Gary Brightwell,8,6,2,0.0
11,Cethan Carter,8,4,4,0.0
12,L.J. Collier,8,5,1,0.0
13,Isaiah Dunn,8,1,7,0.0
14,Mario Edwards,8,6,2,2.0
15,Tyree Gillespie,8,7,1,0.0
16,Shemar Jean-Charles,8,3,5,0.0
17,Josey Jewell,8,1,7,0.0
18,Caleb Johnson,8,4,4,0.0
19,Javon Kinlaw,8,7,1,0.0
20,Larrell Murchison,8,4,4,0.0
21,Aaron Patrick,8,4,2,0.0
22,Kevin Peterson,8,2,5,0.0
23,Darius Phillips,8,2,6,0.0
24,Sheldrick Redwine,8,3,5,0.0
0,Khalen Saunders,8,6,1,0.0
1,Ben Skowronek,8,2,6,0.0
2,Chris Smith,8,4,3,1.5
3,Elerson G. Smith,8,6,2,0.0
4,Teez Tabor,8,2,6,0.0
5,Deionte Thompson,8,3,4,0.0
6,Shaka Toney,8,6,2,1.5
7,James Vaughters,8,4,3,1.0
8,Justin Zimmer,8,6,1,1.0
9,Mark Andrews,7,1,6,0.0
10,Chris Banjo,7,3,3,0.0
11,Jason Cabinda,7,1,6,0.0
12,Jalen Davis,7,5,2,0.0
13,Clayton Fejedelem,7,2,5,0.0
14,Darrick Forrest,7,3,4,0.0
15,Kemon Hall,7,3,4,0.0
16,Josh Harris,7,4,3,0.0
17,Trent Harris,7,4,3,0.0
18,Mike Hoecht,7,1,4,0.0
19,Godwin Igwebuike,7,3,4,0.0
20,Bruce Irvin,7,5,2,0.0
21,Justin Jackson,7,1,6,0.0
22,Chris Jones,7,2,4,0.0
23,Patrick Jones II,7,3,4,0.0
24,Dre Kirkpatrick,7,1,6,0.0
0,Cam Lewis,7,4,3,0.0
1,Dorian O'Daniel,7,3,4,0.0
2,Dare Ogunbowale,7,1,4,0.0
3,Gunner Olszewski,7,4,3,0.0
4,Giovanni Ricci,7,2,5,0.0
5,Benny Snell,7,4,3,0.0
6,Equanimeous St. Brown,7,2,4,0.0
7,Stantley Thomas-Oliver,7,4,2,0.0
8,Dwayne Washington,7,1,6,0.0
9,Charlie Woerner,7,1,6,0.0
10,Daryl Worley,7,2,5,0.0
11,Brandon Zylstra,7,3,4,0.0
12,Stephen Anderson,6,1,4,0.0
13,Troy Apke,6,1,4,0.0
14,Daren Bates,6,2,4,0.0
15,Brady Breeze,6,1,5,0.0
16,Austin Calitro,6,2,4,0.0
17,Maurice Canady,6,2,3,0.0
18,Anthony Chesley,6,0,6,0.0
19,Carter Coughlin,6,4,2,0.0
20,Darrell Daniels,6,3,3,0.0
21,Jaylon Ferguson,6,3,2,0.0
22,Mike Ford,6,0,5,0.0
23,Jordan Glasgow,6,2,2,0.0
24,Noah Igbinoghene,6,0,6,0.0
0,Joe Jones,6,4,2,0.0
1,Taiwan Jones,6,2,2,0.0
2,Zach Kerr,6,4,2,0.0
3,Chris Lammons,6,3,3,0.0
4,P.J. Locke,6,1,4,0.0
5,Cassius Marsh,6,2,3,1.0
6,Jared Mayden,6,2,4,0.0
7,D.J. Moore,6,1,5,0.0
8,Dayo Odeyingbo,6,1,3,0.5
9,Romeo Okwara,6,3,3,1.0
10,Steven Parker,6,2,3,0.0
11,Samaje Perine,6,0,6,0.0
12,Curtis Robinson,6,3,3,0.0
13,John Simon,6,2,3,0.0
14,Cam Sims,6,2,4,0.0
15,Tye Smith,6,1,5,0.0
16,Noah Spence,6,2,3,0.0
17,Kevin Strong,6,2,4,0.0
18,Nsimba Webster,6,1,2,0.0
19,Damien Williams,6,2,4,0.0
20,Brandon Wilson,6,3,3,0.0
21,Myles Adams,5,5,0,0.0
22,Tyson Alualu,5,3,2,0.0
23,J.J. Arcega-Whiteside,5,1,4,0.0
24,Will Bradley-King,5,5,0,0.5
0,Michael Burton,5,3,1,0.0
1,Mike Daniels,5,0,4,0.0
2,Carlos Davis,5,2,1,0.0
3,Tyler Davis,5,1,4,0.0
4,Michael Dwumfour,5,2,2,0.5
5,Daniel Ekuale,5,1,4,2.0
6,Corn Elder,5,0,3,0.0
7,Jordan Evans,5,2,3,0.0
8,Sharif Finch,5,5,0,0.0
9,Dee Ford,5,2,3,3.0
10,Harrison Hand,5,0,5,0.0
11,JaMycal Hasty,5,0,5,0.0
12,Bruce Hector,5,2,0,0.0
13,KhaDarel Hodge,5,0,4,0.0
14,Jaycee Horn,5,2,3,0.0
15,JuJu Hughes,5,1,4,0.0
16,Jake Kumerow,5,0,4,0.0
17,Bradley McDougald,5,2,3,0.0
18,Racey McMath,5,4,1,0.0
19,Herb Miller,5,1,4,0.0
20,Darnell Mooney,5,0,5,0.0
21,Chris Moore,5,3,2,0.0
22,Elijah Moore,5,0,5,0.0
23,Tony Pollard,5,1,4,0.0
24,Ryan Smith,5,1,4,0.0
0,Eric Tomlinson,5,0,4,0.0
1,Marlon Tuipulotu,5,4,1,0.0
2,Jason Verrett,5,2,3,0.0
3,Jonathan Ward,5,2,3,0.0
4,Jonah Williams,5,4,0,0.0
5,Chris Williamson,5,1,4,0.0
6,Antwaun Woods,5,3,2,0.0
7,Olamide Zaccheaus,5,1,3,0.0
8,,5,0,5,0.0
9,Tyrell Adams,4,0,4,0.0
10,McTelvin Agim,4,2,2,1.5
11,Alex Armah,4,2,2,0.0
12,Damon Arnette,4,2,2,0.0
13,Francis Bernard,4,3,1,0.0
14,Christian Blake,4,0,4,0.0
15,Jacob Bobenmoyer,4,2,1,0.0
16,Tashawn Bower,4,2,2,1.0
17,A.J. Brown,4,0,4,0.0
18,Corey Clement,4,0,4,0.0
19,Tyrie Cleveland,4,1,3,0.0
20,Andrew DePaola,4,2,2,0.0
21,Chris Evans,4,0,4,0.0
22,Caleb Farley,4,0,4,0.0
23,Demetric Felton,4,2,2,0.0
24,Tony Fields II,4,2,2,0.0
0,Cullen Gillaspia,4,2,2,0.0
1,Ryan Griffin,4,1,3,0.0
2,De'Jon Harris,4,0,3,1.0
3,Trayvon Henderson,4,2,0,0.0
4,J.P. Holtz,4,2,1,0.0
5,Phil Hoskins,4,1,3,1.0
6,Braxton Hoyett,4,2,2,0.0
7,Alec Ingold,4,2,2,0.0
8,Joel Iyiegbuniwe,4,0,4,0.0
9,Josh Jackson,4,3,1,0.0
10,Raymond Johnson III,4,1,2,1.0
11,Zay Jones,4,1,3,0.0
12,Jordan Kunaszyk,4,1,3,0.0
13,Kahlil McKenzie,4,3,1,0.0
14,Terry McLaurin,4,0,4,0.0
15,Forrest Merrill,4,2,2,0.0
16,Andre Mintze,4,2,1,0.0
17,Nick Moore,4,0,3,0.0
18,Foster Moreau,4,1,3,0.0
19,Tanner Muse,4,2,2,0.0
20,Jason Myers,4,1,3,0.0
21,Kai Nacua,4,1,3,0.0
22,Pat O'Connor,4,2,2,0.5
23,Jeff Okudah,4,1,3,0.0
24,Josh Oliver,4,2,2,0.0
0,Kareem Orr,4,1,3,0.0
1,Nickell Robey-Coleman,4,1,1,0.0
2,Rashard Robinson,4,1,3,0.0
3,Patrick Scales,4,2,1,0.0
4,Kendall Sheffield,4,2,2,0.0
5,Tyler Shelvin,4,3,1,0.0
6,Trent Sherfield,4,0,4,0.0
7,Zeke Turner,4,1,3,0.0
8,Jaylen Waddle,4,0,4,0.0
9,Trevon Wesco,4,1,3,0.0
10,Cody White,4,2,2,0.0
11,Kevin White,4,3,1,0.0
12,Chris Williams,4,2,2,0.0
13,,4,0,4,0.0
14,Mo Alie-Cox,3,1,2,0.0
15,Henry Anderson,3,0,3,0.0
16,Rashod Berry,3,1,2,0.0
17,Curtis Bolton,3,1,2,0.0
18,Devontae Booker,3,0,3,0.0
19,Ja'Marcus Bradley,3,1,2,0.0
20,Antoine Brooks Jr.,3,1,2,0.0
21,Daniel Brunskill,3,0,3,0.0
22,Harrison Bryant,3,2,1,0.0
23,Derek Carrier,3,0,2,0.0
24,Blake Cashman,3,0,3,0.0
0,Ja'Marr Chase,3,1,2,0.0
1,Dan Chisena,3,1,2,0.0
2,Ryan Connelly,3,1,2,0.0
3,Austin Corbett,3,0,3,0.0
4,Nathan Cottrell,3,1,2,0.0
5,River Cracraft,3,1,2,0.0
6,Ken Crawley,3,0,3,0.0
7,Dominique Dafney,3,1,1,0.0
