,Player,Comb,Asst,Solo,Sck
8,Darqueze Dennard,3,1,1,0.0
9,Stefon Diggs,3,0,3,0.0
10,Victor Dimukeje,3,3,0,0.0
11,Myles Dorn,3,2,1,0.0
12,Christian Elliss,3,1,2,0.0
13,Blake Ferguson,3,1,2,0.0
14,Mark Gilbert,3,1,2,0.0
15,Jamie Gillan,3,1,2,0.0
16,Reggie Gilliam,3,2,1,0.0
17,Ladarius Hamilton,3,1,2,0.0
18,Najee Harris,3,0,3,0.0
19,Khalil Herbert,3,2,1,0.0
20,Tee Higgins,3,0,3,0.0
21,Dontrell Hilliard,3,1,2,0.0
22,Dustin Hopkins,3,2,1,0.0
23,Robert Jackson,3,2,1,0.0
24,Ty Johnson,3,1,2,0.0
0,Keandre Jones,3,2,1,0.0
1,Kyle Juszczyk,3,2,1,0.0
2,Azur Kamara,3,1,2,0.0
3,Ryan Kerrigan,3,0,2,0.0
4,Younghoe Koo,3,1,2,0.0
5,Malcolm Koonce,3,1,2,2.0
6,Tyler Kroft,3,0,3,0.0
7,Harvey Langi,3,2,0,0.0
8,Richard LeCounte III,3,1,2,0.0
9,Isaiah Mack,3,2,1,1.0
10,Ledarius Mack,3,2,1,0.0
11,Cameron Malveaux,3,3,0,0.0
12,Josh Mauro,3,2,1,1.0
13,Mac McCain III,3,2,0,0.0
14,Connor McGovern,3,0,3,0.0
15,Jerick McKinnon,3,0,3,0.0
16,David Moa,3,2,1,0.0
17,Calvin Munson,3,1,1,0.0
18,Jared Norris,3,1,1,0.0
19,Brandon Parker,3,1,2,0.0
20,Kyle Pitts,3,0,3,0.0
21,Kevin Rader,3,1,2,0.0
22,Jalen Reagor,3,0,3,0.0
23,James Robinson,3,1,2,0.0
24,Amari Rodgers,3,0,3,0.0
0,D'Angelo Ross,3,1,2,0.0
1,Christian Rozeboom,3,0,3,0.0
2,Rigoberto Sanchez,3,1,2,0.0
3,Sterling Shepard,3,0,3,0.0
4,Darius Slayton,3,0,3,0.0
5,T.J. Smith,3,2,1,0.0
6,Tre'Quan Smith,3,0,3,0.0
7,JaCoby Stevens,3,2,1,0.0
8,Connor Strachan,3,3,0,0.0
9,Geoff Swaim,3,1,2,0.0
10,Ryan Tannehill,3,1,2,0.0
11,Andrew Thomas,3,0,3,0.0
12,Mike Thomas,3,1,2,0.0
13,Darian Thompson,3,0,3,0.0
14,Tommy Tremble,3,1,2,0.0
15,Zach Triner,3,0,2,0.0
16,Brent Urban,3,3,0,0.0
17,Dee Virgin,3,1,2,0.0
18,Charles Washington,3,0,3,0.0
19,Quez Watkins,3,2,1,0.0
20,Mark Webb,3,0,3,0.0
21,Nick Westbrook-Ikhine,3,2,1,0.0
22,Jace Whittaker,3,1,2,0.0
23,Mitchell Wilcox,3,2,1,0.0
24,Rachad Wildgoose,3,2,1,0.0
0,Darrel Williams,3,0,3,0.0
1,Marvin Wilson,3,2,1,0.0
2,Mitch Wishnowsky,3,0,3,0.0
3,Jabari Zuniga,3,2,1,1.0
4,Freedom Akinmoladun,2,0,1,0.0
5,Josh Allen,2,0,2,0.0
6,Keenan Allen,2,0,2,0.0
7,Bradlee Anae,2,0,2,0.0
8,Abdullah Anderson,2,1,1,0.0
9,Daniel Archibong,2,2,0,0.0
10,Jeremiah Attaochu,2,1,1,0.0
11,Tavon Austin,2,0,2,0.0
12,Ben Banogu,2,1,1,0.0
13,John Bates,2,0,1,0.0
14,Odell Beckham Jr.,2,0,2,0.0
15,Vince Biegel,2,1,1,0.0
16,Khari Blasingame,2,0,2,0.0
17,C.J. Board,2,2,0,0.0
18,Mike Boone,2,1,1,0.0
19,Bradley Bozeman,2,0,2,0.0
20,Matt Breida,2,1,1,0.0
21,Aaron Brewer,2,0,0,0.0
22,Daniel Brown,2,1,1,0.0
23,Dyami Brown,2,1,1,0.0
24,Noah Brown,2,2,0,0.0
0,Brandin Bryant,2,0,2,0.0
1,Rex Burkhead,2,0,2,0.0
2,Joe Burrow,2,0,2,0.0
3,Elijah Campbell,2,0,1,0.0
4,DeAndre Carter,2,0,2,0.0
5,Tory Carter,2,0,1,0.0
6,Ezra Cleveland,2,0,2,0.0
7,Keelan Cole,2,0,2,0.0
8,Tevin Coleman,2,1,1,0.0
9,John Cominsky,2,0,2,0.0
10,Logan Cooke,2,1,1,0.0
11,Pharoh Cooper,2,2,0,0.0
12,Jabril Cox,2,0,1,0.0
13,Tyler Coyle,2,1,0,0.0
14,Jake Curhan,2,0,2,0.0
15,Andy Dalton,2,1,1,0.0
16,Javaris Davis,2,0,2,0.0
17,Noah Dawkins,2,1,1,0.0
18,Nate Ebner,2,0,1,0.0
19,Chase Edmonds,2,1,1,0.0
20,Emeke Egbule,2,1,1,0.0
21,Ben Ellefson,2,2,0,0.0
22,Mike Evans,2,0,2,0.0
23,George Fant,2,0,2,0.0
24,Noah Fant,2,0,2,0.0
0,Austin Faoliu,2,0,2,0.0
1,Kylie Fitts,2,0,1,0.0
2,Royce Freeman,2,0,1,0.0
3,Jake Funk,2,1,1,0.0
4,Jake Gervase,2,1,1,0.0
5,Mike Gesicki,2,0,2,0.0
6,Joe Giles-Harris,2,1,1,0.0
7,Kenny Golladay,2,0,2,0.0
8,Tay Gowan,2,1,0,0.0
9,Brandon Graham,2,0,2,0.0
10,Noah Gray,2,2,0,0.0
11,Kendrick Green,2,0,2,0.0
12,Garrett Griffin,2,1,1,0.0
13,Woodrow Hamilton,2,2,0,0.0
14,Damar Hamlin,2,0,1,0.0
15,Da'Shawn Hand,2,1,1,0.0
16,Mecole Hardman,2,0,2,0.0
17,Deonte Harty,2,0,2,0.0
18,Tim Harris,2,1,1,0.0
19,Thomas Hennessy,2,2,0,0.0
20,Taysom Hill,2,1,1,0.0
21,Tyreek Hill,2,0,2,0.0
22,T.J. Hockenson,2,0,2,0.0
23,Jacob Hollister,2,1,1,0.0
24,Austin Hooper,2,0,2,0.0
0,Jesper Horsted,2,1,1,0.0
1,Buddy Howell,2,0,2,0.0
2,Adam Humphries,2,1,0,0.0
3,Maurice Hurst,2,0,0,0.0
4,Mark Ingram,2,0,2,0.0
5,Andy Isabella,2,1,1,0.0
6,Mike Jackson,2,1,1,0.0
7,Austin Jackson,2,1,1,0.0
8,DeSean Jackson,2,1,1,0.0
9,Jonah Jackson,2,0,2,0.0
10,Andy Janovich,2,0,2,0.0
11,Elgton Jenkins,2,0,2,0.0
12,Ryan Jensen,2,0,2,0.0
13,Buddy Johnson,2,0,2,0.0
14,Jakob Johnson,2,1,1,0.0
15,Tyron Johnson,2,0,2,0.0
16,Mac Jones,2,1,1,0.0
17,Julio Jones,2,0,2,0.0
18,Mike Jordan,2,0,2,0.0
19,Karl Joseph,2,1,1,0.0
20,George Kittle,2,0,2,0.0
21,Dawson Knox,2,0,2,0.0
22,Christian Kuntz,2,0,2,0.0
23,CeeDee Lamb,2,0,2,0.0
24,Trevor Lawrence,2,0,2,0.0
0,Allen Lazard,2,0,2,0.0
1,Brandon Linder,2,1,1,0.0
2,Rick Lovato,2,0,2,0.0
3,Jordan Mailata,2,2,0,0.0
4,Ali Marpet,2,1,1,0.0
5,Jonathan Marshall,2,1,1,0.0
6,Kamal Martin,2,0,2,0.0
7,Ross Matiscik,2,0,2,0.0
8,Ray-Ray McCloud,2,0,2,0.0
9,Isaiah McDuffie,2,2,0,0.0
10,Jakobi Meyers,2,0,2,0.0
11,Scott Miller,2,0,2,0.0
12,Jimmy Moreland,2,2,0,0.0
13,Gabe Nabers,2,1,1,0.0
14,Ryan Nall,2,0,2,0.0
15,Dazz Newsome,2,1,1,0.0
16,Lucas Niang,2,0,2,0.0
17,Hardy Nickerson,2,0,2,0.0
18,David Njoku,2,0,2,0.0
19,Mark Nzeocha,2,1,1,0.0
20,Qadree Ollison,2,1,1,0.0
21,K.J. Osborn,2,0,2,0.0
22,Matt Overton,2,0,2,0.0
23,Josh Palmer,2,0,2,0.0
24,DeVante Parker,2,0,2,0.0
0,Zach Pascal,2,0,1,0.0
1,Donovan Peoples-Jones,2,0,2,0.0
2,Michael Pittman,2,1,1,0.0
3,MyCole Pruitt,2,2,0,0.0
4,David Quessenberry,2,0,2,0.0
5,Riley Reiff,2,1,1,0.0
6,Hunter Renfrow,2,0,2,0.0
7,Sammis Reyes,2,2,0,0.0
8,Josh Reynolds,2,0,2,0.0
9,Jordan Richards,2,2,0,0.0
10,Chauncey Rivers,2,0,2,0.0
11,Allen Robinson,2,0,2,0.0
12,Richard Rodgers,2,0,2,0.0
13,Larry Rountree III,2,2,0,0.0
14,Drew Sample,2,1,1,0.0
15,Eric Saubert,2,0,2,0.0
16,Anthony Schwartz,2,0,2,0.0
17,Boston Scott,2,1,1,0.0
18,Trey Sermon,2,1,0,0.0
19,Laviska Shenault Jr.,2,0,2,0.0
20,Joey Slye,2,1,1,0.0
21,Kaden Smith,2,0,2,0.0
22,DeVonta Smith,2,0,2,0.0
23,Durham Smythe,2,1,1,0.0
24,Nate Solder,2,0,2,0.0
0,Jeremy Sprinkle,2,0,2,0.0
1,Luke Stocker,2,0,2,0.0
2,Jack Stoll,2,1,1,0.0
3,Malik Taylor,2,1,0,0.0
4,Vincent Taylor,2,1,1,0.0
5,Noah Togiai,2,1,1,0.0
6,Laquon Treadwell,2,1,1,0.0
7,Jay Tufele,2,1,1,0.0
8,Kary Vincent Jr.,2,0,2,0.0
9,Tress Way,2,0,2,0.0
10,Rashad Weaver,2,2,0,0.0
11,Jon Weeks,2,1,1,0.0
12,Trayveon Williams,2,1,1,0.0
13,Jonathan Williams,2,1,1,0.0
14,Raequan Williams,2,1,1,0.0
15,Jomal Wiltz,2,0,1,0.0
16,Brock Wright,2,1,1,0.0
17,Kevin Zeitler,2,2,0,0.0
18,Davante Adams,1,0,1,0.0
19,Nelson Agholor,1,0,1,0.0
20,Salvon Ahmed,1,0,1,0.0
21,Landen Akers,1,1,0,0.0
22,Jordan Akins,1,0,1,0.0
23,Danny Amendola,1,0,1,0.0
24,Robbie Anderson,1,0,1,0.0
0,Zayne Anderson,1,0,1,0.0
1,Terron Armstead,1,0,1,0.0
2,Grayland Arnold,1,1,0,0.0
3,Antony Auclair,1,0,1,0.0
4,Alex Bachman,1,0,1,0.0
5,Kawaan Baker,1,0,1,0.0
6,Kalen Ballage,1,0,1,0.0
7,Eric Banks,1,1,0,0.0
8,Tyler Bass,1,0,1,0.0
9,Essang Bassey,1,0,1,0.0
10,Sam Beal,1,0,1,0.0
11,Andrew Beck,1,0,1,0.0
12,Eno Benjamin,1,1,0,0.0
13,Travis Benjamin,1,0,1,0.0
14,Trinity Benson,1,0,1,0.0
15,Giovani Bernard,1,0,1,0.0
16,Andrew Billings,1,1,0,0.0
17,Amani Bledsoe,1,0,1,0.0
18,Ike Boettger,1,0,1,0.0
19,Corey Bojorquez,1,0,1,0.0
20,Tyler Boyd,1,0,1,0.0
21,Garrett Bradbury,1,1,0,0.0
22,Cameron Brate,1,0,1,0.0
23,Justin Britt,1,0,1,0.0
24,Andrew Brown,1,0,0,0.0
0,Marquise Brown,1,0,1,0.0
1,Pharaoh Brown,1,0,1,0.0
2,Spencer Brown,1,0,1,0.0
3,Bobby Brown III,1,1,0,0.0
4,Yodny Cajuste,1,0,1,0.0
5,Joe Cardona,1,0,1,0.0
6,Michael Carter,1,1,0,0.0
7,Joseph Charlton,1,0,1,0.0
8,Brady Christensen,1,0,1,0.0
9,Geron Christian,1,0,1,0.0
10,Cole Christiansen,1,0,1,0.0
11,Nick Chubb,1,0,1,0.0
12,Matt Cole,1,1,0,0.0
13,A.J. Cole,1,0,1,0.0
14,La'el Collins,1,0,1,0.0
15,Nico Collins,1,0,1,0.0
16,Trystan Colon,1,0,1,0.0
17,Tom Compton,1,0,1,0.0
18,Will Compton,1,1,0,0.0
19,Jack Conklin,1,0,1,0.0
20,Chris Conley,1,1,0,0.0
21,James Conner,1,0,1,0.0
22,Jared Cook,1,0,1,0.0
23,Brandin Cooks,1,0,1,0.0
24,Doug Costin,1,0,0,0.0
0,Kirk Cousins,1,0,1,0.0
1,Morgan Cox,1,0,0,0.0
2,Mason Crosby,1,0,1,0.0
3,Jamison Crowder,1,0,1,0.0
4,Dennis Daley,1,1,0,0.0
5,Scott Daly,1,1,0,0.0
6,James Daniels,1,0,1,0.0
7,Frank Darby,1,1,0,0.0
8,Julie'n Davenport,1,0,1,0.0
9,Gabe Davis,1,0,1,0.0
10,Nate Davis,1,0,1,0.0
11,Mike Davis,1,0,1,0.0
12,Shawn Davis,1,1,0,0.0
13,Dion Dawkins,1,0,1,0.0
14,Josiah Deguara,1,0,1,0.0
15,AJ Dillon,1,0,1,0.0
16,Will Dissly,1,0,1,0.0
17,Riley Dixon,1,0,1,0.0
18,Phillip Dorsett,1,1,0,0.0
19,Greg Dortch,1,0,1,0.0
20,Ross Dwelley,1,0,1,0.0
21,Bryan Edwards,1,1,0,0.0
22,David Edwards,1,0,1,0.0
23,Pat Elflein,1,0,1,0.0
24,Emmanuel Ellerbee,1,0,1,0.0
0,Ezekiel Elliott,1,0,1,0.0
1,Evan Engram,1,0,1,0.0
2,Alex Erickson,1,0,1,0.0
3,Dorian Etheridge,1,1,0,0.0
4,Matt Feiler,1,0,1,0.0
5,Reid Ferguson,1,0,0,0.0
6,Anthony Firkser,1,0,1,0.0
7,Dez Fitzpatrick,1,0,1,0.0
8,Cody Ford,1,0,1,0.0
9,Isaiah Ford,1,0,1,0.0
10,Miller Forristall,1,1,0,0.0
11,Daurice Fountain,1,0,1,0.0
12,Leonard Fournette,1,1,0,0.0
13,Devonta Freeman,1,0,1,0.0
14,Pat Freiermuth,1,0,1,0.0
15,Maurice Ffrench,1,1,0,0.0
16,Russell Gage,1,0,1,0.0
17,Innis Gaines,1,1,0,0.0
18,Matt Gay,1,0,1,0.0
19,Zach Gentry,1,0,1,0.0
20,Antonio Gibson,1,0,1,0.0
21,Blake Gillikin,1,0,1,0.0
22,Graham Glasgow,1,1,0,0.0
23,Mike Glennon,1,0,1,0.0
24,Mark Glowinski,1,0,1,0.0
0,Chris Godwin,1,0,1,0.0
1,Zane Gonzalez,1,0,1,0.0
2,Marquise Goodwin,1,1,0,0.0
3,Derrick Gore,1,1,0,0.0
4,Jimmy Graham,1,0,1,0.0
5,Jakeem Grant,1,0,1,0.0
6,A.J. Green,1,0,1,0.0
7,Joe Haeg,1,0,1,0.0
8,Lirim Hajrullahu,1,0,1,0.0
9,C.J. Ham,1,1,0,0.0
10,Chase Hansen,1,1,0,0.0
11,Clark Harris,1,1,0,0.0
12,Darius Harris,1,0,1,0.0
13,Nick Harris,1,0,1,0.0
14,Willie Harvey,1,0,1,0.0
15,Pressley Harvin III,1,0,1,0.0
16,Rob Havenstein,1,0,1,0.0
17,Jack Heflin,1,1,0,0.0
18,Taylor Heinicke,1,0,1,0.0
19,Daniel Helm,1,0,1,0.0
20,Justin Herbert,1,0,1,0.0
21,Frank Herron,1,0,1,0.0
22,Gavin Heslop,1,0,1,0.0
23,Brian Hill,1,1,0,0.0
24,Kylin Hill,1,0,1,0.0
0,Kendall Hinton,1,0,1,0.0
1,Sterling Hofrichter,1,0,1,0.0
2,Chris Hogan,1,0,1,0.0
3,Jordan Howard,1,0,1,0.0
4,Chuba Hubbard,1,0,1,0.0
5,Rodney Hudson,1,0,1,0.0
6,Creed Humphrey,1,0,1,0.0
7,Lil'Jordan Humphrey,1,0,1,0.0
8,Hayden Hurst,1,0,1,0.0
9,Keith Ismael,1,1,0,0.0
10,Lamar Jackson,1,0,1,0.0
11,Josh Jacobs,1,0,1,0.0
12,Jesse James,1,0,1,0.0
13,J.J. Jansen,1,1,0,0.0
14,Blake Jarwin,1,0,1,0.0
15,Van Jefferson,1,0,1,0.0
16,Jauan Jennings,1,0,1,0.0
17,Josh Johnson,1,0,1,0.0
18,Darryl Johnson,1,1,0,0.0
19,Diontae Johnson,1,0,1,0.0
20,Collin Johnson,1,1,0,0.0
21,David Johnson,1,0,1,0.0
22,D'Ernest Johnson,1,1,0,0.0
23,Josh Johnson,1,0,1,0.0
24,Juwan Johnson,1,1,0,0.0
0,Marcus Johnson,1,0,0,0.0
1,Tyler Johnson,1,0,1,0.0
2,Marvin Jones,1,0,1,0.0
3,Brevin Jordan,1,1,0,0.0
4,Lamarcus Joyner,1,0,1,0.0
5,Alvin Kamara,1,0,1,0.0
6,Travis Kelce,1,0,1,0.0
7,Bopete Keyes,1,0,1,0.0
8,Cole Kmet,1,0,1,0.0
9,Cooper Kupp,1,0,1,0.0
10,Jarvis Landry,1,0,1,0.0
11,Justin Lawler,1,1,0,0.0
12,Alex Leatherwood,1,1,0,0.0
13,Chris Lindstrom,1,0,1,0.0
14,Corey Linsley,1,0,1,0.0
15,Drew Lock,1,0,1,0.0
16,Tyler Lockett,1,0,1,0.0
17,Cornelius Lucas,1,0,1,0.0
18,Patrick Mahomes,1,0,1,0.0
19,Greg Mancz,1,0,1,0.0
20,Wes Martin,1,0,1,0.0
21,Bobby Massie,1,1,0,0.0
22,Jake Matthews,1,0,1,0.0
23,Christian McCaffrey,1,0,1,0.0
24,Colt McCoy,1,0,1,0.0
0,KC McDermott,1,0,1,0.0
1,T.Y. McGill,1,1,0,0.0
2,Mike McGlinchey,1,0,1,0.0
3,Isaiah McKenzie,1,0,1,0.0
4,Sean McKeon,1,1,0,0.0
5,J.D. McKissic,1,0,1,0.0
6,Tre' McKitty,1,0,1,0.0
7,Brandon McManus,1,0,1,0.0
8,Jake McQuaide,1,1,0,0.0
9,Torry McTyer,1,0,1,0.0
10,Patrick Mekari,1,0,1,0.0
11,DK Metcalf,1,0,1,0.0
12,Sony Michel,1,0,1,0.0
13,Jaydon Mickens,1,0,1,0.0
14,Joe Mixon,1,1,0,0.0
15,David Montgomery,1,1,0,0.0
16,D.J. Montgomery,1,1,0,0.0
17,Rondale Moore,1,0,1,0.0
18,Zack Moss,1,0,1,0.0
19,Taylor Moton,1,1,0,0.0
20,Johnny Mundt,1,0,1,0.0
21,Justin Murray,1,0,1,0.0
22,Latavius Murray,1,1,0,0.0
23,Sam Mustipher,1,0,1,0.0
24,Josh Myers,1,0,1,0.0
0,Quenton Nelson,1,0,0,0.0
1,Parry Nickerson,1,0,1,0.0
2,Storm Norton,1,0,1,0.0
3,Pat O'Donnell,1,0,1,0.0
4,Brian O'Neill,1,0,0,0.0
5,Matthew Orzech,1,0,1,0.0
6,James O'Shaughnessy,1,0,1,0.0
7,Matt Paradis,1,1,0,0.0
8,Cordarrelle Patterson,1,1,0,0.0
9,Riley Patterson,1,0,1,0.0
10,Jason Peters,1,0,1,0.0
11,Dante Pettis,1,0,1,0.0
12,Benning Potoa'e,1,1,0,0.0
13,Adam Prentice,1,0,1,0.0
14,Dak Prescott,1,0,1,0.0
15,Billy Price,1,0,1,0.0
16,Byron Pringle,1,0,1,0.0
17,Justin Pugh,1,0,1,0.0
18,Dillon Radunz,1,0,1,0.0
19,Nick Ralston,1,1,0,0.0
20,Hamilcar Rashed Jr.,1,1,0,0.0
21,Craig Reynolds,1,0,1,0.0
22,LaRoy Reynolds,1,0,1,0.0
23,Calvin Ridley,1,0,1,0.0
24,Edmond Robinson,1,1,0,0.0
0,KeiVarae Russell,1,0,1,0.0
1,Curtis Samuel,1,0,1,0.0
2,Deebo Samuel,1,0,1,0.0
3,Emmanuel Sanders,1,0,1,0.0
4,Mohamed Sanu,1,0,1,0.0
5,Brandon Scherff,1,0,1,0.0
6,Dalton Schultz,1,0,1,0.0
7,Trent Scott,1,0,1,0.0
8,Vernon Scott,1,0,0,0.0
9,Tajae Sharpe,1,0,1,0.0
10,Jabaal Sheard,1,1,0,0.0
11,Trent Sieg,1,0,1,0.0
12,Devin Singletary,1,0,1,0.0
13,Saivion Smith,1,0,1,0.0
14,Jeff Smith,1,0,1,0.0
15,Jordan Smith,1,0,1,0.0
16,Lee Smith,1,0,1,0.0
17,Rodney Smith,1,1,0,0.0
18,Sutton Smith,1,0,1,0.0
19,Shi Smith,1,0,1,0.0
20,Trey Smith,1,0,1,0.0
21,Tyron Smith,1,0,1,0.0
22,Za'Darius Smith,1,0,1,0.0
23,Quinton Spain,1,0,1,0.0
24,Akeem Spence,1,1,0,0.0
0,Marquiss Spencer,1,1,0,0.0
1,Amon-Ra St. Brown,1,0,1,0.0
2,Terence Steele,1,0,1,0.0
3,Dillon Stoner,1,0,1,0.0
4,Tua Tagovailoa,1,1,0,0.0
5,Auden Tate,1,0,1,0.0
6,J.J. Taylor,1,0,1,0.0
7,Patrick Taylor,1,0,1,0.0
8,Ian Thomas,1,0,1,0.0
9,Kiondre Thomas,1,1,0,0.0
10,Cody Thompson,1,1,0,0.0
11,Colin Thompson,1,0,1,0.0
12,Nick Thurman,1,0,0,0.0
13,Carson Tinker,1,1,0,0.0
14,Johnny Townsend,1,0,1,0.0
15,Adam Trautman,1,0,1,0.0
16,Trai Turner,1,0,1,0.0
17,Halapoulivaati Vaitai,1,0,1,0.0
18,Greg Van Roten,1,0,1,0.0
19,Alijah Vera-Tucker,1,0,1,0.0
20,Tristan Vizcaino,1,0,1,0.0
21,Barrington Wade,1,1,0,0.0
22,Shaun Wade,1,1,0,0.0
23,P.J. Walker,1,1,0,0.0
24,Darren Waller,1,0,1,0.0
0,Nigel Warrior,1,0,1,0.0
1,Ar'Darius Washington,1,1,0,0.0
2,Brandon Rusnak,1,0,1,0.0
3,Curtis Weaver,1,1,0,0.0
4,Dede Westbrook,1,0,1,0.0
5,Ethan Westbrooks,1,0,1,0.0
6,Cody Whitehair,1,0,1,0.0
7,Tahir Whitehead,1,1,0,0.0
8,Jordan Wilkins,1,0,1,0.0
9,Javonte Williams,1,0,1,0.0
10,Maxx Williams,1,1,0,0.0
11,Rodarius Williams,1,0,1,0.0
12,Trent Williams,1,0,1,0.0
13,Xavier Williams,1,1,0,0.0
14,Ced Wilson,1,0,1,0.0
15,Jeff Wilson,1,0,1,0.0
16,Zach Wilson,1,0,1,0.0
17,Jameis Winston,1,0,1,0.0
18,Tristan Wirfs,1,0,1,0.0
19,Steven Wirtel,1,0,1,0.0
20,Robert Woods,1,0,1,0.0
21,Renell Wren,1,1,0,0.0
22,Isaiah Wynn,1,0,1,0.0
23,Kenny Yeboah,1,0,1,0.0
24,Demone Harris,0,0,0,0.0
0,,0,0,0,0.0
1,,0,0,0,0.0
2,,0,0,0,0.0
3,,0,0,0,0.0
