,concat_index,Player,Avg,Ret,Yds,KRet TD,20+,40+,Lng,FC,FUM,season_year
0,0,Kene Nwangwu,32.2,18,579,2,14,3,99,0,0,2021
1,1,Andy Isabella,31.0,1,31,0,1,0,31,0,0,2021
2,2,Braxton Berrios,30.4,28,852,1,24,3,102,0,0,2021
3,3,Ty Montgomery,29.5,2,59,0,2,0,33,0,0,2021
4,4,Chris Evans,29.0,2,58,0,2,0,29,0,0,2021
5,5,Tevin Coleman,28.8,11,317,0,8,1,65,0,0,2021
6,6,Tony Pollard,28.8,17,489,1,13,2,100,0,0,2021
7,7,Alex Erickson,28.5,2,57,0,1,0,39,0,0,2021
8,8,Jason Huntley,28.0,3,84,0,3,0,35,0,0,2021
9,9,Andre Roberts,27.3,37,1010,1,23,4,101,0,1,2021
10,10,Matt Breida,27.0,1,27,0,1,0,27,0,0,2021
11,11,D'Wayne Eskridge,27.0,2,54,0,2,0,27,0,0,2021
12,12,Desmond King,27.0,1,27,0,1,0,27,0,0,2021
13,13,Artavis Pierce,27.0,1,27,0,1,0,27,0,0,2021
14,14,Isaiah Rodgers,26.4,19,501,0,13,4,72,0,0,2021
15,15,Brandon Powell,26.0,8,208,0,4,1,65,0,0,2021
16,16,Byron Pringle,25.9,24,621,0,20,0,39,0,0,2021
17,17,Ashton Dulin,25.8,8,206,0,7,0,31,0,0,2021
18,18,Tremon Smith,25.6,21,537,1,13,2,98,0,0,2021
19,19,DeAndre Carter,25.1,36,904,1,25,1,101,0,1,2021
20,20,Mike Hughes,25.0,1,25,0,1,0,25,0,0,2021
21,21,Deebo Samuel,25.0,3,75,0,2,0,33,0,0,2021
22,22,J.J. Taylor,25.0,1,25,0,1,0,25,0,0,2021
23,23,Godwin Igwebuike,24.9,28,697,0,21,2,47,0,1,2021
24,24,C.J. Board,24.8,11,273,0,9,0,38,0,1,2021
25,0,Peyton Barber,24.5,2,49,0,2,0,25,0,0,2021
26,1,Ja'Marcus Bradley,24.5,2,49,0,2,0,25,0,0,2021
27,2,Anthony McFarland,24.3,3,73,0,3,0,25,0,0,2021
28,3,Isaiah McKenzie,24.3,24,584,0,15,2,75,0,1,2021
29,4,Malik Taylor,24.2,4,97,0,3,0,32,0,1,2021
30,5,Devin Duvernay,24.1,28,676,0,23,1,47,0,0,2021
31,6,Cordarrelle Patterson,24.1,18,434,0,15,0,32,0,0,2021
32,7,Khalil Herbert,24.1,27,650,0,16,3,50,0,0,2021
33,8,Shi Smith,24.0,1,24,0,1,0,24,0,0,2021
34,9,Jamal Agnew,23.9,22,525,1,13,1,102,0,0,2021
35,10,Deonte Harty,23.8,29,690,0,20,0,39,0,0,2021
36,11,Marquez Stevenson,23.6,7,165,0,5,0,31,0,0,2021
37,12,Alex Bachman,23.5,4,94,0,4,0,27,0,0,2021
38,13,Corey Ballentine,23.5,4,94,0,4,0,26,0,0,2021
39,14,Jakeem Grant,23.4,23,539,0,15,0,34,0,0,2021
40,15,Jaydon Mickens,23.2,13,302,0,9,1,41,0,0,2021
41,16,D'Ernest Johnson,23.2,6,139,0,6,0,29,0,0,2021
42,17,DeeJay Dallas,23.2,33,764,0,25,1,40,0,1,2021
43,18,Eno Benjamin,23.1,7,162,0,5,0,29,0,0,2021
44,19,Gunner Olszewski,23.1,18,416,0,14,0,37,0,1,2021
45,20,Tommylee Lewis,23.0,1,23,0,1,0,23,0,0,2021
46,21,Sony Michel,22.5,4,90,0,3,0,28,0,1,2021
47,22,Rondale Moore,22.4,13,291,0,10,0,32,0,0,2021
48,23,Brandon Wilson,22.4,13,291,0,8,1,44,0,1,2021
49,24,Tyron Johnson,22.3,7,156,0,4,0,34,0,1,2021
50,0,Ameer Abdullah,22.3,29,646,0,20,1,45,0,0,2021
51,1,Tom Kennedy,22.2,4,89,0,3,0,28,0,0,2021
52,2,Ray-Ray McCloud,22.2,35,776,0,19,1,40,0,0,2021
53,3,Dontrell Hilliard,22.1,8,177,0,7,0,26,0,0,2021
54,4,Michael Bandy,22.0,4,88,0,3,0,27,0,0,2021
55,5,Jake Funk,22.0,4,88,0,3,0,28,0,0,2021
56,6,Anthony Schwartz,21.5,15,322,0,8,0,35,0,0,2021
57,7,JoJo Natson,21.4,5,107,0,3,0,28,0,0,2021
58,8,Avery Williams,21.3,23,490,0,14,0,38,0,1,2021
59,9,Jalen Reagor,21.2,12,255,0,7,1,44,0,0,2021
60,10,Darius Phillips,21.1,8,169,0,4,0,32,0,0,2021
61,11,Chuba Hubbard,21.0,1,21,0,1,0,21,0,0,2021
62,12,Tommy Tremble,21.0,1,21,0,1,0,21,0,0,2021
63,13,Ihmir Smith-Marsette,20.8,4,83,0,3,0,24,0,0,2021
64,14,Brandon Bolden,20.7,3,62,0,2,0,25,0,0,2021
65,15,Jalen Richard,20.6,11,227,0,6,0,32,0,0,2021
66,16,Trenton Cannon,20.5,16,328,0,9,1,68,0,2,2021
67,17,Chester Rogers,20.1,14,282,0,5,0,37,0,0,2021
68,18,M.J. Stewart,20.0,1,20,0,1,0,20,0,0,2021
69,19,Jaelon Darden,19.9,18,359,0,7,0,34,0,0,2021
70,20,Kylin Hill,19.9,10,199,0,4,1,41,0,1,2021
71,21,Marcus Johnson,19.9,9,179,0,6,0,31,0,1,2021
72,22,Greg Dortch,19.8,4,79,0,2,0,31,0,0,2021
73,23,Keelan Cole,19.6,7,137,0,4,0,26,0,0,2021
74,24,Corey Clement,19.6,11,215,0,7,0,29,0,1,2021
75,0,Tylan Wallace,19.5,2,39,0,1,0,24,0,0,2021
76,1,Darnay Holmes,19.4,5,97,0,3,0,23,0,1,2021
77,2,Kenyan Drake,19.2,10,192,0,4,0,31,0,0,2021
78,3,Demetric Felton,19.1,9,172,0,4,0,28,0,0,2021
79,4,Ty Johnson,19.0,3,57,0,1,0,26,0,0,2021
80,5,Scott Miller,19.0,1,19,0,0,0,19,0,0,2021
81,6,D.J. Reed,19.0,1,19,0,0,0,19,0,0,2021
82,7,Dwayne Washington,18.7,3,56,0,1,0,21,0,0,2021
83,8,JaMycal Hasty,18.1,8,145,0,4,0,28,0,1,2021
84,9,Amari Rodgers,18.1,11,199,0,5,0,27,0,0,2021
85,10,Phillip Lindsay,18.0,4,72,0,1,0,20,0,0,2021
86,11,Alexander Mattison,18.0,1,18,0,0,0,18,0,0,2021
87,12,J.J. Koski,17.8,5,89,0,1,0,26,0,1,2021
88,13,Giovani Bernard,17.7,3,53,0,0,0,19,0,0,2021
89,14,Chris Claybrooks,17.6,5,88,0,2,0,25,0,0,2021
90,15,Jaylen Waddle,17.6,9,158,0,3,0,25,0,0,2021
91,16,Nyheim Hines,17.5,4,70,0,1,0,20,0,0,2021
92,17,Henry Ruggs III,17.5,4,70,0,2,0,22,0,0,2021
93,18,Ben Skowronek,17.5,4,70,0,0,0,19,0,0,2021
94,19,Ambry Thomas,17.5,4,70,0,0,0,19,0,0,2021
95,20,Tutu Atwell,17.4,5,87,0,2,0,25,0,0,2021
96,21,Pooka Williams Jr.,17.3,3,52,0,1,0,25,0,0,2021
97,22,Pharoh Cooper,17.2,12,207,0,4,0,26,0,1,2021
98,23,Quez Watkins,17.2,8,138,0,4,0,24,0,1,2021
99,24,Kenneth Gainwell,17.1,8,137,0,4,0,31,0,0,2021
100,0,Diontae Spencer,17.1,17,291,0,4,0,26,0,1,2021
101,1,Darrynton Evans,17.0,1,17,0,0,0,17,0,0,2021
102,2,Maurice Ffrench,17.0,1,17,0,0,0,17,0,0,2021
103,3,Buddy Howell,17.0,2,34,0,0,0,19,0,0,2021
104,4,Equanimeous St. Brown,17.0,1,17,0,0,0,17,0,0,2021
105,5,Trent Taylor,17.0,4,68,0,3,0,25,0,0,2021
106,6,Jordan Wilkins,17.0,1,17,0,0,0,17,0,0,2021
107,7,Larry Rountree III,16.7,7,117,0,2,0,24,0,0,2021
108,8,K.J. Hill,16.7,3,50,0,0,0,18,0,0,2021
109,9,Nasir Adderley,16.0,3,48,0,0,0,19,0,0,2021
110,10,Cameron Batson,16.0,5,80,0,1,0,20,0,0,2021
111,11,Jalen Guyton,16.0,2,32,0,1,0,22,0,0,2021
112,12,Jonathan Ward,16.0,1,16,0,0,0,16,0,0,2021
113,13,Jeremy McNichols,15.5,2,31,0,0,0,16,0,0,2021
114,14,Danny Amendola,15.0,1,15,0,0,0,15,0,0,2021
115,15,JaQuan Hardy,15.0,1,15,0,0,0,15,0,0,2021
116,16,Ke'Shawn Vaughn,15.0,1,15,0,0,0,15,0,0,2021
117,17,Travis Homer,14.7,3,44,1,1,1,44,0,0,2021
118,18,Myles Gaskin,14.5,2,29,0,0,0,16,0,1,2021
119,19,Alex Armah,14.0,2,28,0,0,0,17,0,0,2021
120,20,Jakob Johnson,14.0,1,14,0,0,0,14,0,0,2021
121,21,Taiwan Jones,14.0,1,14,0,0,0,14,0,0,2021
122,22,Zach Pascal,14.0,1,14,0,0,0,14,0,0,2021
123,23,Olamide Zaccheaus,13.7,3,41,0,1,0,24,0,0,2021
124,24,Devin McCourty,13.5,2,27,0,0,0,18,0,0,2021
125,0,Dan Arnold,13.0,1,13,0,0,0,13,0,0,2021
126,1,Demetrius Harris,13.0,2,26,0,0,0,14,0,0,2021
127,2,D.J. Moore,13.0,1,13,0,0,0,13,0,0,2021
128,3,Colby Parkinson,13.0,1,13,0,0,0,13,0,0,2021
129,4,Boston Scott,13.0,1,13,0,0,0,13,0,0,2021
130,5,Keith Smith,13.0,2,26,0,0,0,16,0,0,2021
131,6,Travis Benjamin,12.0,2,24,0,0,0,12,0,0,2021
132,7,Khari Blasingame,12.0,1,12,0,0,0,12,0,0,2021
133,8,John Ross,12.0,1,12,0,0,0,12,0,0,2021
134,9,Mecole Hardman,11.7,3,35,0,1,0,20,0,0,2021
135,10,Antony Auclair,11.0,1,11,0,0,0,11,0,0,2021
136,11,Stanley Morgan,11.0,2,22,0,0,0,18,0,1,2021
137,12,James Proche,11.0,2,22,0,1,0,22,0,1,2021
138,13,Michael Burton,10.5,2,21,0,0,0,12,0,0,2021
139,14,Tyler Johnson,10.0,1,10,0,0,0,10,0,0,2021
140,15,Darnell Mooney,10.0,1,10,0,0,0,10,0,0,2021
141,16,Andy Janovich,9.5,2,19,0,0,0,13,0,0,2021
142,17,Aaron Jones,9.5,2,19,0,0,0,10,0,0,2021
143,18,Daren Bates,8.0,1,8,0,0,0,8,0,0,2021
144,19,Ryan Griffin,8.0,1,8,0,0,0,8,0,0,2021
145,20,Wayne Gallman,7.0,1,7,0,0,0,7,0,0,2021
146,21,Cyril Grayson,7.0,1,7,0,0,0,7,0,0,2021
147,22,Cooper Kupp,6.7,3,20,0,0,0,12,0,0,2021
148,23,Darrell Daniels,6.0,1,6,0,0,0,6,0,0,2021
149,24,Tony Jones,5.0,1,5,0,0,0,5,0,0,2021
150,0,Alec Ingold,4.0,1,4,0,0,0,4,0,0,2021
151,1,JuJu Smith-Schuster,3.0,1,3,0,0,0,3,0,0,2021
152,2,Greg Ward,3.0,1,3,0,0,0,3,0,0,2021
153,3,Germaine Pratt,2.0,1,2,0,0,0,2,0,0,2021
154,4,Albert Wilson,2.0,1,2,0,0,0,2,0,0,2021
155,5,Ross Dwelley,1.0,1,1,0,0,0,1,0,0,2021
156,6,Adrian Amos,0.0,1,0,0,0,0,0,0,0,2021
157,7,Robbie Anderson,0.0,1,0,0,0,0,0,0,0,2021
158,8,Francis Bernard,0.0,1,0,0,0,0,0,0,0,2021
159,9,Jordyn Brooks,0.0,1,0,0,0,0,0,0,0,2021
160,10,Rex Burkhead,0.0,1,0,0,0,0,0,0,0,2021
161,11,Sean Chandler,0.0,1,0,0,0,0,0,0,0,2021
162,12,Jabril Cox,0.0,1,0,0,0,0,0,0,0,2021
163,13,AJ Dillon,0.0,1,0,0,0,0,0,0,0,2021
164,14,Jack Doyle,0.0,2,0,0,0,0,0,0,0,2021
165,15,Minkah Fitzpatrick,0.0,1,0,0,0,0,0,0,0,2021
166,16,Jonathan Garvin,0.0,1,0,0,0,0,0,0,0,2021
167,17,Dallas Goedert,0.0,2,0,0,0,0,0,0,0,2021
168,18,A.J. Green,0.0,1,0,0,0,0,0,0,0,2021
169,19,Hunter Henry,0.0,1,0,0,0,0,0,0,0,2021
170,20,Tyler Higbee,0.0,1,0,0,0,0,0,0,0,2021
171,21,John Hightower,0.0,1,0,0,0,0,17,0,0,2021
172,22,Adam Humphries,0.0,1,0,0,0,0,0,0,0,2021
173,23,Trenton Irwin,0.0,1,0,0,0,0,0,0,0,2021
174,24,Van Jefferson,0.0,1,0,0,0,0,0,0,0,2021
175,0,Jaquan Johnson,0.0,1,0,0,0,0,0,0,0,2021
176,1,Christian Kirk,0.0,1,0,0,0,0,0,0,0,2021
177,2,Cole Kmet,0.0,1,0,0,0,0,0,0,0,2021
178,3,Allen Lazard,0.0,1,0,0,0,0,0,0,0,2021
179,4,Josh Metellus,0.0,1,0,0,0,0,0,0,0,2021
180,5,Foster Moreau,0.0,1,0,0,0,0,0,0,0,2021
181,6,Tre Norwood,0.0,1,0,0,0,0,0,0,0,2021
182,7,Aaron Patrick,0.0,1,0,0,0,0,0,0,0,2021
183,8,Michael Pittman,0.0,1,0,0,0,0,0,0,0,2021
184,9,Josh Reynolds,0.0,1,0,0,0,0,0,0,0,2021
185,10,Demarcus Robinson,0.0,1,0,0,0,0,0,0,0,2021
186,11,Jaylen Samuels,0.0,1,0,0,0,0,0,0,0,2021
187,12,Eric Saubert,0.0,1,0,0,0,0,0,0,0,2021
188,13,Trey Sermon,0.0,1,0,0,0,0,0,1,0,2021
189,14,Laviska Shenault Jr.,0.0,1,0,0,0,0,0,0,0,2021
190,15,DeVonta Smith,0.0,1,0,0,0,0,0,0,0,2021
191,16,Justin Strnad,0.0,1,0,0,0,0,0,0,0,2021
192,17,Freddie Swain,0.0,1,0,0,0,0,0,0,0,2021
193,18,Tavierre Thomas,0.0,0,30,0,1,0,30,0,0,2021
194,19,Joe Walker,0.0,1,0,0,0,0,0,0,0,2021
195,20,Fred Warner,0.0,1,0,0,0,0,0,0,0,2021
196,21,Nick Westbrook-Ikhine,0.0,1,0,0,0,0,0,0,0,2021
197,22,Kyzir White,0.0,1,0,0,0,0,0,0,0,2021
198,23,,0.0,0,0,0,0,0,0,0,0,2021
199,24,,0.0,0,0,0,0,0,0,0,0,2021
200,0,,0.0,0,0,0,0,0,0,0,0,2021
201,1,,0.0,0,0,0,0,0,0,0,0,2021
202,2,,0.0,0,0,0,0,0,0,0,0,2021
203,3,,0.0,0,0,0,0,0,0,0,0,2021
204,4,,0.0,0,0,0,0,0,0,0,0,2021
205,5,,0.0,0,0,0,0,0,0,0,0,2021
206,6,,0.0,0,0,0,0,0,0,0,0,2021
207,7,,0.0,0,0,0,0,0,0,0,0,2021
208,8,,0.0,0,0,0,0,0,0,0,0,2021
209,9,,0.0,0,0,0,0,0,0,0,0,2021
210,10,,0.0,0,0,0,0,0,0,0,0,2021
211,11,,0.0,0,0,0,0,0,0,0,0,2021
212,12,,0.0,0,0,0,0,0,0,0,0,2021
213,13,,0.0,0,0,0,0,0,0,0,0,2021
214,14,,0.0,0,0,0,0,0,0,0,0,2021
215,15,,0.0,0,0,0,0,0,0,0,0,2021
216,16,,0.0,0,0,0,0,0,0,0,0,2021
217,17,,0.0,0,0,0,0,0,0,0,0,2021
218,18,,0.0,0,0,0,0,0,0,0,0,2021
219,19,,0.0,0,0,0,0,0,0,0,0,2021
220,20,,0.0,0,0,0,0,0,0,0,0,2021
221,21,,0.0,0,0,0,0,0,0,0,0,2021
222,22,,0.0,0,0,0,0,0,0,0,0,2021
223,23,,0.0,0,0,0,0,0,0,0,0,2021
224,24,,0.0,0,0,0,0,0,0,0,0,2021
225,0,,0.0,0,0,0,0,0,0,0,0,2021
226,1,,0.0,0,0,0,0,0,0,0,0,2021
227,2,,0.0,0,0,0,0,0,0,0,0,2021
228,3,,0.0,0,0,0,0,0,0,0,0,2021
229,4,,0.0,0,0,0,0,0,0,0,0,2021
230,0,Desmond King,50.0,1,50,0,1,1,50,0,0,2022
231,1,Kyle Dugger,37.0,1,37,0,1,0,37,0,0,2022
232,2,Khalil Shakir,34.0,1,34,0,1,0,34,0,0,2022
233,3,Kalif Raymond,32.5,2,65,0,1,1,52,0,1,2022
234,4,Brandon Bolden,32.0,1,32,0,1,0,32,0,0,2022
235,5,Cordarrelle Patterson,31.6,9,284,1,7,1,103,0,0,2022
236,6,Dallis Flowers,31.1,23,715,0,22,3,89,0,1,2022
237,7,Khalil Herbert,29.2,5,146,0,4,1,50,0,0,2022
238,8,Nyheim Hines,29.2,19,554,2,14,2,101,0,0,2022
239,9,Russ Yeast,29.0,1,29,0,1,0,29,0,0,2022
240,10,Keisean Nixon,28.8,35,1009,1,21,5,105,0,0,2022
241,11,Godwin Igwebuike,28.0,11,308,0,9,2,50,0,0,2022
242,12,Ty Montgomery,28.0,1,28,0,1,0,28,0,0,2022
243,13,Velus Jones Jr.,27.6,22,607,0,20,4,63,0,0,2022
244,14,Laviska Shenault Jr.,27.3,3,82,0,2,0,36,0,0,2022
245,15,Boston Scott,27.1,15,406,0,9,2,66,0,0,2022
246,16,Raheem Blackshear,27.0,19,513,0,13,3,66,0,0,2022
247,17,D'Ernest Johnson,27.0,1,27,0,1,0,27,0,0,2022
248,18,Justin Jackson,26.6,23,613,0,22,1,42,0,0,2022
249,19,Kene Nwangwu,26.3,35,920,1,28,1,97,0,0,2022
250,20,Jamal Agnew,26.0,21,547,0,17,2,54,0,0,2022
251,21,Devin Duvernay,25.5,15,383,1,9,1,103,0,0,2022
252,22,Steven Sims,25.5,17,434,0,10,1,89,0,0,2022
253,23,Isaiah Rodgers,25.1,18,452,0,13,1,45,0,0,2022
254,24,Jonathan Ward,25.0,1,25,0,1,0,25,0,0,2022
255,0,Justice Hill,24.7,10,247,0,8,1,56,0,0,2022
256,1,Maurice Alexander,24.3,6,146,0,4,1,47,0,0,2022
257,2,JaMycal Hasty,24.2,4,97,0,3,0,29,0,0,2022
258,3,Jaret Patterson,24.2,4,97,0,4,0,27,0,0,2022
259,4,KaVontae Turpin,24.2,21,508,0,13,1,63,0,0,2022
260,5,Jerome Ford,24.1,30,723,0,18,3,48,0,0,2022
261,6,Pharoh Cooper,24.0,12,288,0,8,0,33,0,0,2022
262,7,Isaiah McKenzie,24.0,6,144,0,4,1,42,0,0,2022
263,8,Marcus Jones,23.9,27,645,0,18,1,46,0,0,2022
264,9,Antonio Gibson,23.1,21,486,0,15,2,45,0,0,2022
265,10,Braxton Berrios,23.1,26,600,0,21,1,42,0,0,2022
266,11,Ray-Ray McCloud,23.0,26,599,0,18,0,39,0,1,2022
267,12,Taysom Hill,23.0,3,69,0,2,0,26,0,1,2022
268,13,Dontrell Hilliard,23.0,1,23,0,1,0,23,0,0,2022
269,14,Dare Ogunbowale,23.0,2,46,0,2,0,25,0,0,2022
270,15,Pierre Strong,23.0,5,115,0,5,0,26,0,0,2022
271,16,Shane Zylstra,23.0,2,46,0,2,0,26,0,0,2022
272,17,Rashid Shaheed,22.9,14,320,0,11,0,31,0,0,2022
273,18,Deonte Harty,22.8,6,137,0,5,0,33,0,0,2022
274,19,Trestan Ebner,22.6,10,226,0,7,0,30,0,0,2022
275,20,Eno Benjamin,22.5,8,180,0,5,1,44,0,0,2022
276,21,DeeJay Dallas,22.5,12,270,0,8,0,30,0,0,2022
277,22,Duke Johnson,22.4,7,157,0,5,1,43,0,0,2022
278,23,Jaelon Darden,22.3,3,67,0,2,0,25,0,0,2022
279,24,Trayveon Williams,22.2,16,356,0,10,1,42,0,0,2022
280,0,Rachaad White,22.2,11,244,0,8,0,30,0,1,2022
281,1,Michael Hoecht,22.0,1,22,0,1,0,22,0,0,2022
282,2,Tremon Smith,22.0,19,417,0,13,0,32,0,0,2022
283,3,Deven Thompkins,21.9,12,263,0,6,1,54,0,0,2022
284,4,Hassan Haskins,21.8,19,414,0,10,0,37,0,0,2022
285,5,Julius Chestnut,21.5,10,215,0,7,0,33,0,0,2022
286,6,D'Wayne Eskridge,21.4,7,150,0,5,0,29,0,0,2022
287,7,Gary Brightwell,21.4,26,555,0,14,2,47,0,0,2022
288,8,Chester Rogers,21.2,8,170,0,4,0,28,0,0,2022
289,9,Chris Evans,21.1,10,211,0,7,0,29,0,0,2022
290,10,Jalen Virgil,21.0,1,21,0,1,0,21,0,1,2022
291,11,Ameer Abdullah,20.9,26,543,0,15,0,33,0,0,2022
292,12,Chuba Hubbard,20.8,5,104,0,2,0,36,0,1,2022
293,13,Britain Covey,20.6,10,206,0,8,0,26,0,0,2022
294,14,Isiah Pacheco,20.6,29,597,0,12,3,48,0,1,2022
295,15,C.J. Board,20.5,4,82,0,3,0,22,0,0,2022
296,16,Amari Rodgers,20.3,6,122,0,2,0,34,0,0,2022
297,17,Brandon Powell,20.2,30,605,0,15,0,34,0,0,2022
298,18,Raheem Mostert,20.1,25,502,0,14,0,31,0,0,2022
299,19,Marlon Mack,20.0,1,20,0,1,0,20,0,0,2022
300,20,Dax Milne,20.0,15,300,0,6,0,33,0,0,2022
301,21,Greg Dortch,19.8,11,218,0,5,0,31,0,0,2022
302,22,Avery Williams,19.6,16,313,0,8,0,30,0,0,2022
303,23,Romeo Doubs,19.5,2,39,0,1,0,21,0,0,2022
304,24,DJ Turner,19.5,4,78,0,2,0,22,0,0,2022
305,0,Chris Claybrooks,19.2,4,77,0,2,0,22,0,0,2022
306,1,DeAndre Carter,19.1,26,497,0,10,0,33,0,1,2022
307,2,Jonathan Williams,19.0,1,19,0,0,0,19,0,0,2022
308,3,Brandon Zylstra,19.0,1,19,0,0,0,19,0,0,2022
309,4,Montrell Washington,18.9,18,340,0,8,0,29,0,1,2022
310,5,Peyton Hendershot,18.0,1,18,0,0,0,18,0,1,2022
311,6,Bam Knight,18.0,1,18,0,0,0,18,0,0,2022
312,7,Andre Roberts,17.5,2,35,0,0,0,18,0,0,2022
313,8,Christian Watson,17.5,2,35,0,0,0,18,0,0,2022
314,9,Dwayne Washington,17.2,4,69,0,1,0,24,0,0,2022
315,10,Jamison Crowder,17.0,1,17,0,0,0,17,0,0,2022
316,11,Ihmir Smith-Marsette,17.0,1,17,0,0,0,17,0,0,2022
317,12,Skyy Moore,16.7,3,50,0,1,0,23,0,0,2022
318,13,Trenton Cannon,16.5,2,33,0,0,0,19,0,0,2022
319,14,Jonnu Smith,15.5,2,31,0,0,0,16,0,0,2022
320,15,Gunner Olszewski,15.3,3,46,0,1,0,27,0,0,2022
321,16,Kylen Granson,15.0,1,15,0,0,0,15,0,0,2022
322,17,Jakob Johnson,15.0,1,15,0,0,0,15,0,0,2022
323,18,Nikola Kalinic,15.0,1,15,0,0,0,15,0,0,2022
324,19,Joshua Kelley,15.0,1,15,0,0,0,15,0,0,2022
325,20,Patrick Ricard,15.0,1,15,0,0,0,15,0,0,2022
326,21,Michael Burton,14.5,2,29,0,1,0,20,0,0,2022
327,22,Devin Asiasi,14.0,1,14,0,0,0,14,0,0,2022
328,23,Giovani Bernard,14.0,1,14,0,0,0,14,0,0,2022
329,24,Nick Boyle,14.0,1,14,0,0,0,14,0,0,2022
330,0,Durham Smythe,13.5,2,27,0,0,0,18,0,0,2022
331,1,Ty Johnson,13.0,3,39,0,0,0,19,0,0,2022
332,2,Keith Smith,12.3,3,37,0,0,0,16,0,0,2022
333,3,David Bell,12.0,1,12,0,0,0,12,0,0,2022
334,4,Jody Fortson,12.0,1,12,0,0,0,12,0,1,2022
335,5,Demetric Felton,11.0,1,11,0,0,0,11,0,0,2022
336,6,Eric Saubert,10.5,2,21,0,0,0,15,0,0,2022
337,7,Quez Watkins,10.2,5,51,0,0,0,17,0,0,2022
338,8,Alec Ingold,10.0,2,20,0,0,0,12,0,0,2022
339,9,Benny Snell,10.0,3,30,0,0,0,15,0,0,2022
340,10,Tyrie Cleveland,9.0,2,18,0,0,0,10,0,0,2022
341,11,Elijah Moore,9.0,1,9,0,0,0,9,0,0,2022
342,12,Tommy Tremble,8.0,1,8,0,0,0,8,0,1,2022
343,13,Trent Taylor,7.5,2,15,0,0,0,9,0,0,2022
344,14,Tyler Higbee,7.0,1,7,0,0,0,7,0,0,2022
345,15,Ko Kieft,7.0,1,7,0,0,0,7,0,0,2022
346,16,Stephen Sullivan,5.0,1,5,0,0,0,5,0,0,2022
347,17,Mecole Hardman,4.0,1,4,0,0,0,4,0,0,2022
348,18,Taiwan Jones,2.0,1,2,0,0,0,2,0,0,2022
349,19,Corey Ballentine,0.0,1,0,0,0,0,0,0,0,2022
350,20,Josiah Deguara,0.0,1,0,0,0,0,0,0,0,2022
351,21,Cam Lewis,0.0,1,0,0,0,0,0,0,0,2022
352,22,C.J. Moore,0.0,0,0,0,0,0,0,0,1,2022
353,23,Johnny Mundt,0.0,1,0,0,0,0,0,0,0,2022
354,24,James Pierre,0.0,1,0,0,0,0,0,0,1,2022
355,0,Kevin Rader,0.0,0,0,0,0,0,0,0,0,2022
356,1,,0.0,0,0,0,0,0,0,0,0,2022
357,2,,0.0,0,0,0,0,0,0,0,0,2022
358,3,,0.0,0,0,0,0,0,0,0,0,2022
359,4,,0.0,0,0,0,0,0,0,0,0,2022
360,5,,0.0,0,0,0,0,0,0,0,0,2022
361,6,,0.0,0,0,0,0,0,0,0,0,2022
362,7,,0.0,0,0,0,0,0,0,0,0,2022
363,8,,0.0,0,0,0,0,0,0,0,0,2022
364,9,,0.0,0,0,0,0,0,0,0,0,2022
365,10,,0.0,0,0,0,0,0,0,0,0,2022
366,11,,0.0,0,0,0,0,0,0,0,0,2022
367,12,,0.0,0,0,0,0,0,0,0,0,2022
368,13,,0.0,0,0,0,0,0,0,0,0,2022
369,14,,0.0,0,0,0,0,0,0,0,0,2022
370,15,,0.0,0,0,0,0,0,0,0,0,2022
371,16,,0.0,0,0,0,0,0,0,0,0,2022
372,17,,0.0,0,0,0,0,0,0,0,0,2022
373,18,,0.0,0,0,0,0,0,0,0,0,2022
374,19,,0.0,0,0,0,0,0,0,0,0,2022
375,20,,0.0,0,0,0,0,0,0,0,0,2022
376,21,,0.0,0,0,0,0,0,0,0,0,2022
377,22,,0.0,0,0,0,0,0,0,0,0,2022
378,23,,0.0,0,0,0,0,0,0,0,0,2022
379,24,,0.0,0,0,0,0,0,0,0,0,2022
380,0,,0.0,0,0,0,0,0,0,0,0,2022
381,1,,0.0,0,0,0,0,0,0,0,0,2022
382,2,,0.0,0,0,0,0,0,0,0,0,2022
383,3,,0.0,0,0,0,0,0,0,0,0,2022
384,4,,0.0,0,0,0,0,0,0,0,0,2022
385,5,,0.0,0,0,0,0,0,0,0,0,2022
386,6,,0.0,0,0,0,0,0,0,0,0,2022
387,7,,0.0,0,0,0,0,0,0,0,0,2022
