,concat_index,Player,KO,Yds,Ret Yds,TB,TB %,Ret,Ret Avg,OSK,OSK Rec,OOB,TD,season_year
0,0,Matt Gay,102,6309,647,65,63.7,32,20.2,3,0,4,0,2021
1,1,Dustin Hopkins,100,6294,493,71,71.0,28,17.6,2,0,0,0,2021
2,2,Greg Zuerlein,100,6422,468,80,80.0,19,24.6,1,0,1,0,2021
3,3,Tyler Bass,99,6216,740,56,56.6,41,18.0,1,0,2,0,2021
4,4,Jake Elliott,96,6077,879,61,63.5,35,25.1,2,0,0,0,2021
5,5,Matt Prater,96,5958,390,73,76.0,22,17.7,5,0,0,0,2021
6,6,Rigoberto Sanchez,95,5974,988,47,49.5,48,20.6,2,0,0,0,2021
7,7,Mason Crosby,94,6031,1283,43,45.7,50,25.7,0,0,1,0,2021
8,8,Greg Joseph,94,6004,383,76,80.8,18,21.3,1,0,0,0,2021
9,9,Jake Bailey,93,5886,1038,41,44.1,49,21.2,0,0,3,0,2021
10,10,Harrison Butker,93,5853,597,61,65.6,31,19.3,0,0,0,0,2021
11,11,Evan McPherson,91,5814,755,55,60.4,35,21.6,0,0,1,0,2021
12,12,Bradley Pinion,90,5772,474,71,78.9,18,26.3,1,0,1,0,2021
13,13,Justin Tucker,90,5443,724,47,52.2,41,17.7,3,0,1,1,2021
14,14,Randy Bullock,89,5682,794,50,56.2,39,20.4,0,0,0,0,2021
15,15,Daniel Carlson,87,5560,742,53,60.9,33,22.5,0,0,1,1,2021
16,16,Chris Boswell,86,5464,1090,40,46.5,45,24.2,0,0,1,0,2021
17,17,Jason Myers,82,5080,972,31,37.8,50,19.4,1,0,1,0,2021
18,18,Brandon McManus,78,4975,551,62,79.5,15,36.7,2,0,0,2,2021
19,19,Jason Sanders,78,4969,420,56,71.8,21,20.0,1,0,1,0,2021
20,20,Cairo Santos,71,4443,750,34,47.9,35,21.4,2,0,0,0,2021
21,21,Chase McLaughlin,69,4347,747,31,44.9,38,19.7,1,0,0,0,2021
22,22,Graham Gano,64,3966,653,27,42.2,36,18.1,0,0,1,0,2021
23,23,Joey Slye,58,3690,464,37,63.8,21,22.1,0,0,0,0,2021
24,24,Younghoe Koo,56,3508,553,29,51.8,25,22.1,1,0,1,0,2021
25,0,Zane Gonzalez,55,3568,559,35,63.6,20,28.0,0,0,0,0,2021
26,1,Mitch Wishnowsky,54,3367,768,21,38.9,33,23.3,1,0,0,1,2021
27,2,Matt Ammendola,45,2734,321,27,60.0,17,18.9,2,0,1,0,2021
28,3,Ka'imi Fairbairn,44,2657,507,16,36.4,26,19.5,2,0,1,0,2021
29,4,Brett Maher,37,2245,379,18,48.6,19,20.0,2,0,0,0,2021
30,5,Jack Fox,35,2209,378,19,54.3,16,23.6,1,0,0,0,2021
31,6,Brian Johnson,35,2143,342,16,45.7,19,18.0,1,0,0,0,2021
32,7,Tristan Vizcaino,31,1996,438,13,41.9,18,24.3,0,0,0,0,2021
33,8,Matthew Wright,31,1870,755,5,16.1,26,29.0,1,0,0,2,2021
34,9,Austin Seibert,26,1324,291,5,19.2,19,15.3,6,0,0,0,2021
35,10,Braden Mann,23,1441,32,20,87.0,3,10.7,1,0,0,0,2021
36,11,Aldrick Rosas,22,1422,70,18,81.8,4,17.5,0,0,0,0,2021
37,12,Logan Cooke,21,1335,313,10,47.6,10,31.3,0,0,1,1,2021
38,13,Robbie Gould,21,1328,265,8,38.1,13,20.4,0,0,0,0,2021
39,14,Lirim Hajrullahu,17,1100,138,12,70.6,5,27.6,0,0,0,0,2021
40,15,Cameron Nizialek,15,946,257,6,40.0,9,28.6,0,0,0,1,2021
41,16,Ryan Santoso,15,964,68,12,80.0,3,22.7,0,0,0,0,2021
42,17,Sterling Hofrichter,14,894,195,6,42.9,8,24.4,0,0,0,0,2021
43,18,Elliott Fry,12,706,110,6,50.0,6,18.3,1,0,0,0,2021
44,19,Nick Folk,10,611,128,4,40.0,6,21.3,0,0,0,0,2021
45,20,Josh Lambo,10,595,47,7,70.0,3,15.7,1,0,0,0,2021
46,21,Dominik Eberle,8,504,105,3,37.5,5,21.0,0,0,0,0,2021
47,22,Chris Blewitt,6,334,0,5,83.3,1,0.0,1,0,0,0,2021
48,23,Riley Dixon,5,102,6,0,0.0,4,1.5,4,0,0,0,2021
49,24,Chris Naggar,5,317,44,3,60.0,2,22.0,0,0,0,0,2021
50,0,Alex Kessman,4,246,39,1,25.0,3,13.0,0,0,0,0,2021
51,1,Mike Badgley,3,191,22,2,66.7,1,22.0,0,0,0,0,2021
52,2,Cody Parkey,3,195,48,1,33.3,2,24.0,0,0,0,0,2021
53,3,Brandon Zylstra,3,146,49,0,0.0,3,16.3,0,0,0,0,2021
54,4,Blake Gillikin,2,130,0,2,100.0,0,0.0,0,0,0,0,2021
55,5,Pressley Harvin III,2,101,10,0,0.0,1,10.0,0,0,1,0,2021
56,6,Riley Patterson,2,14,0,0,0.0,1,0.0,2,0,0,0,2021
57,7,Tress Way,2,124,54,0,0.0,2,27.0,0,0,0,0,2021
58,8,Ryan Winslow,2,130,39,0,0.0,2,19.5,0,0,0,0,2021
59,9,Michael Dickson,1,58,14,0,0.0,1,14.0,0,0,0,0,2021
60,10,Matt Haack,1,53,2,0,0.0,1,2.0,0,0,0,0,2021
61,11,Andy Lee,1,55,15,0,0.0,1,15.0,0,0,0,0,2021
62,12,Thomas Morstead,1,13,0,0,0.0,1,0.0,1,0,0,0,2021
63,13,Michael Palardy,1,58,15,0,0.0,1,15.0,0,0,0,0,2021
64,14,Arryn Siposs,1,58,13,0,0.0,1,13.0,0,0,0,0,2021
65,0,Brett Maher,100,6506,509,78,78.0,21,24.2,0,0,1,0,2022
66,1,Robbie Gould,95,5983,1040,47,49.5,47,22.1,0,0,1,0,2022
67,2,Jason Myers,93,5838,780,54,58.1,37,21.1,2,0,0,0,2022
68,3,Tyler Bass,92,5759,950,43,46.7,47,20.2,0,0,2,0,2022
69,4,Jake Elliott,91,5893,736,63,69.2,28,26.3,0,0,0,0,2022
70,5,Daniel Carlson,90,5548,582,57,63.3,29,20.1,3,0,1,0,2022
71,6,Evan McPherson,90,5604,792,51,56.7,37,21.4,1,0,2,0,2022
72,7,Greg Joseph,89,5640,890,54,60.7,34,26.2,1,0,0,1,2022
73,8,Riley Patterson,88,5492,882,44,50.0,41,21.5,1,1,2,0,2022
74,9,Jason Sanders,88,5486,665,61,69.3,24,27.7,3,0,0,1,2022
75,10,Justin Tucker,86,5449,552,60,69.8,26,21.2,0,0,0,0,2022
76,11,Graham Gano,84,5117,751,50,59.5,29,25.9,5,0,0,0,2022
77,12,Eddy Pineiro,82,5137,738,46,56.1,33,22.4,1,0,2,0,2022
78,13,Cade York,81,5032,598,50,61.7,28,21.4,3,0,2,0,2022
79,14,Bradley Pinion,80,5143,471,59,73.8,21,22.4,0,0,0,0,2022
80,15,Jake Camarda,78,4859,878,40,51.3,34,25.8,3,0,1,0,2022
81,16,Matt Gay,77,4843,345,61,79.2,15,23.0,1,0,0,0,2022
82,17,Joey Slye,77,4802,298,60,77.9,14,21.3,3,0,0,0,2022
83,18,Ka'imi Fairbairn,75,4564,703,33,44.0,37,19.0,5,0,1,0,2022
84,19,Wil Lutz,75,4554,520,48,64.0,23,22.6,4,0,0,0,2022
85,20,Mason Crosby,74,4497,1350,15,20.3,58,23.3,1,0,0,0,2022
86,21,Brandon McManus,73,4580,445,51,69.9,21,21.2,2,1,0,0,2022
87,22,Chase McLaughlin,72,4682,783,38,52.8,34,23.0,0,0,0,0,2022
88,23,Harrison Butker,68,4378,535,44,64.7,24,22.3,0,0,0,0,2022
89,24,Jack Fox,65,4202,451,46,70.8,19,23.7,0,0,0,0,2022
90,0,Randy Bullock,56,3541,516,31,55.4,25,20.6,0,0,0,0,2022
91,1,Greg Zuerlein,56,3590,220,47,83.9,9,24.4,0,0,0,0,2022
92,2,Cameron Dicker,55,3519,177,46,83.6,9,19.7,0,0,0,0,2022
93,3,Chris Boswell,50,3075,588,21,42.0,27,21.8,1,0,2,0,2022
94,4,Matt Prater,49,3098,335,34,69.4,14,23.9,1,0,0,0,2022
95,5,Cairo Santos,49,3076,503,28,57.1,18,27.9,2,0,1,1,2022
96,6,Jake Bailey,46,2949,389,28,60.9,18,21.6,0,0,0,0,2022
97,7,Nick Folk,33,1953,823,3,9.1,28,29.4,1,0,1,3,2022
98,8,Trenton Gill,27,1743,320,13,48.2,14,22.9,0,0,0,0,2022
99,9,Rodrigo Blankenship,20,1303,23,17,85.0,1,23.0,0,0,2,0,2022
100,10,Dustin Hopkins,19,1175,24,17,89.5,1,24.0,1,0,0,0,2022
101,11,Austin Seibert,18,1096,281,3,16.7,14,20.1,1,0,0,0,2022
102,12,Braden Mann,17,855,31,11,64.7,3,10.3,3,1,0,0,2022
103,13,Matt Ammendola,16,1022,100,12,75.0,4,25.0,0,0,0,0,2022
104,14,Taylor Bertolet,11,630,109,5,45.4,5,21.8,1,0,0,0,2022
105,15,Dominik Eberle,7,396,0,5,71.4,0,0.0,1,0,1,0,2022
106,16,Justin Reid,7,445,68,5,71.4,2,34.0,0,0,0,0,2022
107,17,Ramiz Ahmed,6,370,65,3,50.0,3,21.7,0,0,0,0,2022
108,18,J.K. Scott,6,387,26,5,83.3,1,26.0,0,0,0,0,2022
109,19,Tristan Vizcaino,6,354,121,0,0.0,6,20.2,0,0,0,0,2022
110,20,Josh Lambo,5,307,108,0,0.0,5,21.6,0,0,0,0,2022
111,21,Caleb Shudak,5,315,14,4,80.0,1,14.0,0,0,0,0,2022
112,22,Matthew Wright,5,310,93,1,20.0,4,23.2,0,0,0,0,2022
113,23,Nick Sciba,4,232,67,0,0.0,3,22.3,0,0,1,0,2022
114,24,Mitch Wishnowsky,4,240,57,0,0.0,4,14.2,0,0,0,0,2022
115,0,Mike Badgley,3,70,14,0,0.0,1,14.0,2,0,0,0,2022
116,1,Eno Benjamin,3,158,34,0,0.0,3,11.3,0,0,0,0,2022
117,2,Ryan Stonehouse,3,180,10,2,66.7,1,10.0,0,0,0,0,2022
118,3,Johnny Hekker,2,17,0,0,0.0,0,0.0,2,0,0,0,2022
119,4,Thomas Morstead,2,147,59,0,0.0,2,29.5,0,0,0,0,2022
120,5,Corey Bojorquez,1,79,50,0,0.0,1,50.0,0,0,0,0,2022
121,6,Logan Cooke,1,45,0,0,0.0,0,0.0,0,0,1,0,2022
122,7,Michael Dickson,1,65,14,0,0.0,1,14.0,0,0,0,0,2022
123,8,Riley Dixon,1,43,0,0,0.0,0,0.0,0,0,1,0,2022
124,9,Jamie Gillan,1,57,18,0,0.0,1,18.0,0,0,0,0,2022
125,10,Sam Martin,1,63,20,0,0.0,1,20.0,0,0,0,0,2022
126,11,Arryn Siposs,1,70,29,0,0.0,1,29.0,0,0,0,0,2022
127,12,Tress Way,1,63,52,0,0.0,1,52.0,0,0,0,0,2022
