,concat_index,Player,Pass Yds,Yds/Att,Att,Cmp,Cmp %,TD,INT,Rate,1st,1st%,20+,40+,Lng,Sck,SckY,season_year
0,0,Tom Brady,5316,7.4,719,485,67.4,43,12,102.1,269,37.4,75,10,62,22,144,2021
1,1,Justin Herbert,5014,7.5,672,443,65.9,38,15,97.7,256,38.1,53,15,72,31,214,2021
2,2,Matthew Stafford,4886,8.1,601,404,67.2,41,17,102.9,233,38.8,65,18,79,30,243,2021
3,3,Patrick Mahomes,4839,7.4,658,436,66.3,37,13,98.4,260,39.5,58,11,75,28,146,2021
4,4,Derek Carr,4804,7.7,626,428,68.4,23,14,94.0,217,34.7,67,10,61,40,241,2021
5,5,Joe Burrow,4611,8.9,520,366,70.4,34,14,108.3,202,38.8,60,15,82,51,370,2021
6,6,Dak Prescott,4449,7.5,596,410,68.8,37,10,104.2,227,38.1,55,7,51,30,144,2021
7,7,Josh Allen,4407,6.8,646,409,63.3,36,15,92.2,234,36.2,51,8,61,26,164,2021
8,8,Kirk Cousins,4221,7.5,561,372,66.3,33,7,103.1,192,34.2,60,10,64,28,197,2021
9,9,Aaron Rodgers,4115,7.8,531,366,68.9,37,4,111.9,213,40.1,55,10,75,30,188,2021
10,10,Matt Ryan,3968,7.1,560,375,67.0,20,12,90.4,195,34.8,44,7,64,40,274,2021
11,11,Jimmy Garoppolo,3810,8.6,441,301,68.2,20,12,98.7,172,39.0,54,8,83,29,201,2021
12,12,Mac Jones,3801,7.3,521,352,67.6,22,13,92.5,177,34.0,52,6,75,28,241,2021
13,13,Kyler Murray,3787,7.9,481,333,69.2,24,10,100.6,172,35.8,49,9,77,31,286,2021
14,14,Ben Roethlisberger,3740,6.2,605,390,64.5,22,10,86.8,188,31.1,39,9,59,38,239,2021
15,15,Ryan Tannehill,3734,7.0,531,357,67.2,21,14,89.6,192,36.2,35,7,57,47,327,2021
16,16,Trevor Lawrence,3641,6.0,602,359,59.6,12,17,71.9,177,29.4,43,5,58,32,238,2021
17,17,Carson Wentz,3563,6.9,516,322,62.4,27,7,94.6,165,32.0,42,9,76,32,227,2021
18,18,Taylor Heinicke,3419,6.9,494,321,65.0,20,15,85.9,167,33.8,40,6,73,38,278,2021
19,19,Jared Goff,3245,6.6,494,332,67.2,19,8,91.5,162,32.8,39,3,63,35,280,2021
20,20,Jalen Hurts,3144,7.3,432,265,61.3,16,9,87.2,143,33.1,44,5,91,26,150,2021
21,21,Russell Wilson,3113,7.8,400,259,64.8,25,6,103.0,135,33.8,45,10,69,33,266,2021
22,22,Teddy Bridgewater,3052,7.2,426,285,66.9,18,7,94.9,146,34.3,33,5,64,31,211,2021
23,23,Baker Mayfield,3010,7.2,418,253,60.5,17,13,83.1,143,34.2,42,9,71,43,269,2021
24,24,Lamar Jackson,2882,7.5,382,246,64.4,16,13,87.0,135,35.3,41,5,49,38,190,2021
25,0,Davis Mills,2664,6.8,394,263,66.8,16,10,88.8,118,30.0,31,5,67,31,206,2021
26,1,Tua Tagovailoa,2653,6.8,388,263,67.8,16,10,90.1,137,35.3,30,6,65,20,152,2021
27,2,Sam Darnold,2527,6.2,406,243,59.8,9,13,71.9,123,30.3,30,4,63,35,204,2021
28,3,Daniel Jones,2428,6.7,361,232,64.3,9,7,83.9,116,32.1,24,5,54,22,160,2021
29,4,Zach Wilson,2334,6.1,383,213,55.6,9,11,69.7,112,29.2,32,5,54,44,370,2021
30,5,Justin Fields,1870,6.9,270,159,58.9,7,10,73.2,83,30.7,28,4,64,36,264,2021
31,6,Andy Dalton,1515,6.4,236,149,63.1,8,9,76.8,83,35.2,11,3,60,18,143,2021
32,7,Jacoby Brissett,1283,5.7,225,141,62.7,5,4,78.1,69,30.7,15,2,52,19,132,2021
33,8,Jameis Winston,1170,7.3,161,95,59.0,14,3,102.8,56,34.8,11,4,72,11,69,2021
34,9,Trevor Siemian,1154,6.1,188,108,57.4,11,3,88.4,61,32.4,15,1,46,9,64,2021
35,10,Tyler Huntley,1081,5.8,188,122,64.9,3,4,76.6,55,29.3,11,1,43,18,107,2021
36,11,Taysom Hill,978,7.3,134,78,58.2,4,5,75.4,43,32.1,14,2,70,9,64,2021
37,12,Tyrod Taylor,966,6.4,150,91,60.7,5,5,76.7,44,29.3,13,3,52,13,119,2021
38,13,Mike White,953,7.2,132,88,66.7,5,8,75.1,49,37.1,11,0,28,4,18,2021
39,14,Mike Glennon,790,4.7,167,90,53.9,4,10,49.7,43,25.8,5,1,60,9,68,2021
40,15,Drew Lock,787,7.1,111,67,60.4,2,2,80.4,32,28.8,13,2,44,9,52,2021
41,16,Colt McCoy,740,7.5,99,74,74.8,3,1,101.4,39,39.4,11,2,50,6,40,2021
42,17,Geno Smith,702,7.4,95,65,68.4,5,1,103.0,31,32.6,11,2,84,13,117,2021
43,18,Cam Newton,684,5.4,126,69,54.8,4,5,64.4,32,25.4,5,1,64,10,83,2021
44,19,Josh Johnson,638,7.5,85,57,67.1,5,2,99.0,39,45.9,5,0,28,3,23,2021
45,20,Trey Lance,603,8.5,71,41,57.8,5,2,97.3,27,38.0,8,3,76,4,15,2021
46,21,Tim Boyle,526,5.6,94,61,64.9,3,6,63.5,28,29.8,8,1,42,0,0,2021
47,22,Case Keenum,462,6.4,72,47,65.3,3,1,91.3,25,34.7,4,0,34,5,29,2021
48,23,Gardner Minshew,439,7.3,60,41,68.3,4,1,104.8,24,40.0,7,0,36,5,31,2021
49,24,Cooper Rush,422,9.0,47,30,63.8,3,1,105.1,18,38.3,5,2,73,3,19,2021
50,0,Jordan Love,411,6.6,62,36,58.1,2,3,68.7,22,35.5,6,1,62,3,23,2021
51,1,PJ Walker,362,5.5,66,36,54.6,1,3,56.5,19,28.8,1,0,24,7,47,2021
52,2,Joe Flacco,338,8.0,42,27,64.3,3,0,113.0,14,33.3,6,1,62,2,13,2021
53,3,Mason Rudolph,277,4.8,58,35,60.3,1,1,70.8,16,27.6,2,0,36,0,0,2021
54,4,Nick Foles,250,7.1,35,24,68.6,1,0,98.5,14,40.0,1,0,30,4,21,2021
55,5,Brian Hoyer,227,20.6,11,9,81.8,1,0,149.0,8,72.7,6,2,48,0,0,2021
56,6,Jake Fromm,210,3.5,60,27,45.0,1,3,38.9,10,16.7,2,0,36,6,33,2021
57,7,Garrett Gilbert,194,6.3,31,20,64.5,0,0,81.9,8,25.8,2,1,46,2,20,2021
58,8,Sean Mannion,189,5.2,36,22,61.1,1,0,84.1,8,22.2,2,0,30,2,15,2021
59,9,Brandon Allen,149,4.4,34,17,50.0,2,0,81.6,5,14.7,2,0,26,4,33,2021
60,10,Nick Mullens,147,4.9,30,20,66.7,1,0,89.2,9,30.0,1,0,25,0,0,2021
61,11,Ian Book,135,6.8,20,12,60.0,0,2,40.6,5,25.0,1,1,56,8,54,2021
62,12,Kyle Allen,120,6.3,19,12,63.2,0,0,81.0,6,31.6,0,0,19,2,5,2021
63,13,Ced Wilson,88,29.3,3,3,100.0,0,0,118.8,3,100.0,3,0,35,0,0,2021
64,14,Chad Henne,82,5.1,16,11,68.8,0,0,80.7,6,37.5,0,0,17,0,0,2021
65,15,Tom Kennedy,75,75.0,1,1,100.0,1,0,158.3,1,100.0,1,1,75,0,0,2021
66,16,Blaine Gabbert,67,6.1,11,7,63.6,0,0,80.5,4,36.4,1,0,23,1,10,2021
67,17,Tyler Boyd,46,46.0,1,1,100.0,0,0,118.8,1,100.0,1,1,46,0,0,2021
68,18,Jakobi Meyers,45,22.5,2,2,100.0,0,0,118.8,1,50.0,1,0,30,0,0,2021
69,19,Mitchell Trubisky,43,5.4,8,6,75.0,0,1,47.4,2,25.0,0,0,15,0,0,2021
70,20,Jack Fox,38,12.7,3,2,66.7,0,0,109.7,2,66.7,1,0,21,0,0,2021
71,21,Chris Streveler,36,4.0,9,6,66.7,0,0,74.3,1,11.1,0,0,17,2,17,2021
72,22,Justin Jefferson,35,8.8,4,2,50.0,0,0,80.2,2,50.0,1,0,24,0,0,2021
73,23,C.J. Beathard,33,16.5,2,2,100.0,0,0,118.8,1,50.0,1,0,28,0,0,2021
74,24,Christian Kirk,33,33.0,1,1,100.0,0,0,118.8,1,100.0,1,0,33,0,0,2021
75,0,Kendrick Bourne,25,25.0,1,1,100.0,1,0,158.3,1,100.0,1,0,25,0,0,2021
76,1,Deebo Samuel,24,12.0,2,1,50.0,1,0,133.3,1,50.0,1,0,24,0,0,2021
77,2,Chris Banjo,23,23.0,1,1,100.0,0,0,118.8,1,100.0,1,0,23,0,0,2021
78,3,Josh Rosen,19,1.7,11,2,18.2,0,2,0.0,1,9.1,0,0,14,0,0,2021
79,4,Kadarius Toney,19,6.3,3,1,33.3,0,0,56.2,1,33.3,0,0,19,1,6,2021
80,5,Dante Pettis,16,16.0,1,1,100.0,0,0,118.8,1,100.0,0,0,16,0,0,2021
81,6,Courtland Sutton,16,16.0,1,1,100.0,0,0,118.8,1,100.0,0,0,16,0,0,2021
82,7,Tommy Townsend,16,16.0,1,1,100.0,0,0,118.8,1,100.0,0,0,16,0,0,2021
83,8,Jacob Eason,15,3.0,5,2,40.0,0,1,8.3,2,40.0,0,0,10,0,0,2021
84,9,Ryan Fitzpatrick,13,2.2,6,3,50.0,0,0,56.2,0,0.0,0,0,6,1,2,2021
85,10,Matthias Farley,6,6.0,1,1,100.0,0,0,91.7,1,100.0,0,0,6,0,0,2021
86,11,Derrick Henry,5,5.0,1,1,100.0,1,0,127.1,1,100.0,0,0,5,0,0,2021
87,12,Kellen Mond,5,1.7,3,2,66.7,0,0,70.1,0,0.0,0,0,6,0,0,2021
88,13,John Wolford,5,1.2,4,1,25.0,0,1,0.0,0,0.0,0,0,5,1,8,2021
89,14,Ezekiel Elliott,4,4.0,1,1,100.0,0,0,83.3,0,0.0,0,0,4,0,0,2021
90,15,Marcus Mariota,4,2.0,2,1,50.0,0,0,56.2,0,0.0,0,0,4,0,0,2021
91,16,Johnny Hekker,2,2.0,1,1,100.0,0,0,79.2,0,0.0,0,0,2,0,0,2021
92,17,Greg Ward,2,1.0,2,1,50.0,0,0,56.2,0,0.0,0,0,2,0,0,2021
93,18,Kendall Hinton,1,1.0,1,1,100.0,0,0,79.2,0,0.0,0,0,1,0,0,2021
94,19,Keenan Allen,0,0.0,1,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2021
95,20,Danny Amendola,0,0.0,1,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2021
96,21,Cole Beasley,0,0.0,1,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2021
97,22,David Blough,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,1,6,2021
98,23,Chris Boswell,0,0.0,1,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2021
99,24,A.J. Brown,0,0.0,2,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2021
100,0,Rex Burkhead,0,0.0,1,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2021
101,1,Keelan Cole,0,0.0,1,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2021
102,2,Jamison Crowder,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,1,3,2021
103,3,Stefon Diggs,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,1,2,2021
104,4,Riley Dixon,0,0.0,1,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2021
105,5,Leonard Fournette,0,0.0,1,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2021
106,6,Feleipe Franks,0,0.0,1,0,0.0,0,1,0.0,0,0.0,0,0,0,0,0,2021
107,7,Mike Gesicki,0,0.0,1,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2021
108,8,Blake Gillikin,0,0.0,1,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2021
109,9,Dawson Knox,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0,0,2021
110,10,Sam Koch,0,0.0,1,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2021
111,11,Cooper Kupp,0,0.0,1,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2021
112,12,Jarvis Landry,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,1,1,2021
113,13,Andy Lee,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0,0,2021
114,14,Ty Long,0,0.0,1,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2021
115,15,David Montgomery,0,0.0,1,0,0.0,0,1,0.0,0,0.0,0,0,0,0,0,2021
116,16,Cordarrelle Patterson,0,0.0,1,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2021
117,17,Brett Rypien,0,0.0,2,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2021
118,18,D'Andre Swift,0,0.0,1,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2021
119,19,Albert Wilson,0,0.0,1,0,0.0,0,0,39.6,0,0.0,0,0,0,1,1,2021
120,20,Brandon Zylstra,0,0.0,1,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2021
121,0,Patrick Mahomes,5250,8.1,648,435,67.1,41,12,105.2,272,42.0,73,13,67,26,188,2022
122,1,Justin Herbert,4739,6.8,699,477,68.2,25,10,93.2,228,32.6,50,7,55,38,206,2022
123,2,Tom Brady,4694,6.4,733,490,66.8,25,9,90.7,237,32.3,50,8,63,22,160,2022
124,3,Kirk Cousins,4547,7.1,643,424,65.9,29,14,92.5,230,35.8,47,10,66,46,329,2022
125,4,Joe Burrow,4475,7.4,606,414,68.3,35,12,100.8,219,36.1,53,10,60,41,259,2022
126,5,Jared Goff,4438,7.6,587,382,65.1,29,7,99.3,227,38.7,57,12,81,23,156,2022
127,6,Josh Allen,4283,7.6,567,359,63.3,35,14,96.6,212,37.4,51,12,98,33,162,2022
128,7,Geno Smith,4282,7.5,572,399,69.8,30,11,100.9,206,36.0,50,6,54,46,348,2022
129,8,Trevor Lawrence,4113,7.0,584,387,66.3,25,8,95.2,206,35.3,55,3,59,27,184,2022
130,9,Jalen Hurts,3701,8.0,460,306,66.5,22,6,101.6,165,35.9,52,11,68,38,231,2022
131,10,Aaron Rodgers,3695,6.8,542,350,64.6,26,12,91.1,177,32.7,53,6,58,32,258,2022
132,11,Tua Tagovailoa,3548,8.9,400,259,64.8,25,8,105.5,162,40.5,50,12,84,21,163,2022
133,12,Russell Wilson,3524,7.3,483,292,60.5,16,11,84.4,142,29.4,54,11,67,55,368,2022
134,13,Derek Carr,3522,7.0,502,305,60.8,24,14,86.3,161,32.1,47,8,60,27,191,2022
135,14,Daniel Jones,3205,6.8,472,317,67.2,15,5,92.5,156,33.0,27,5,65,44,243,2022
136,15,Davis Mills,3118,6.5,479,292,61.0,17,15,78.8,135,28.2,50,7,58,31,244,2022
137,16,Matt Ryan,3057,6.6,461,309,67.0,14,13,83.9,156,33.8,33,2,45,38,287,2022
138,17,Mac Jones,2997,6.8,442,288,65.2,14,11,84.8,127,28.7,42,7,48,34,231,2022
139,18,Andy Dalton,2871,7.6,378,252,66.7,18,9,95.2,135,35.7,28,7,64,25,189,2022
140,19,Dak Prescott,2860,7.3,394,261,66.2,23,15,91.1,142,36.0,37,3,68,20,126,2022
141,20,Jacoby Brissett,2608,7.1,369,236,64.0,12,6,88.9,129,35.0,32,4,55,24,160,2022
142,21,Ryan Tannehill,2536,7.8,325,212,65.2,13,6,94.6,116,35.7,35,10,69,33,238,2022
143,22,Jimmy Garoppolo,2437,7.9,308,207,67.2,16,4,103.0,114,37.0,31,2,57,18,100,2022
144,23,Kenny Pickett,2404,6.2,389,245,63.0,7,9,76.7,123,31.6,28,1,57,27,182,2022
145,24,Kyler Murray,2368,6.1,390,259,66.4,14,7,87.2,119,30.5,27,0,38,25,192,2022
146,0,Justin Fields,2242,7.0,318,192,60.4,17,11,85.2,91,28.6,32,7,56,55,359,2022
147,1,Lamar Jackson,2242,6.9,326,203,62.3,17,7,91.1,105,32.2,24,4,75,26,114,2022
148,2,Marcus Mariota,2219,7.4,300,184,61.3,15,9,88.2,111,37.0,30,4,75,28,195,2022
149,3,Baker Mayfield,2163,6.5,335,201,60.0,10,8,79.0,94,28.1,29,3,75,36,217,2022
150,4,Matthew Stafford,2087,6.9,303,206,68.0,10,8,87.4,105,34.6,21,4,75,29,208,2022
151,5,Taylor Heinicke,1859,7.2,259,161,62.2,12,6,89.6,93,35.9,20,5,61,19,141,2022
152,6,Carson Wentz,1755,6.4,276,172,62.3,11,9,80.2,85,30.8,22,4,75,26,159,2022
153,7,Zach Wilson,1688,7.0,242,132,54.6,6,7,72.8,73,30.2,26,6,79,23,175,2022
154,8,Brock Purdy,1374,8.1,170,114,67.1,13,4,107.3,66,38.8,20,3,54,11,84,2022
155,9,Mitchell Trubisky,1252,7.0,180,117,65.0,4,5,81.1,65,36.1,16,2,45,11,68,2022
156,10,Mike White,1192,6.8,175,103,58.9,3,4,75.7,56,32.0,13,3,60,9,76,2022
157,11,Sam Darnold,1143,8.2,140,82,58.6,7,3,92.6,57,40.7,17,6,52,10,78,2022
158,12,Deshaun Watson,1102,6.5,170,99,58.2,7,5,79.1,53,31.2,12,1,46,20,106,2022
159,13,Joe Flacco,1051,5.5,191,110,57.6,5,3,75.2,55,28.8,7,1,66,10,66,2022
160,14,Cooper Rush,1051,6.5,162,94,58.0,5,3,80.0,52,32.1,13,2,46,7,49,2022
161,15,Jameis Winston,858,7.5,115,73,63.5,4,5,79.6,35,30.4,13,4,51,11,74,2022
162,16,Bailey Zappe,781,8.5,92,65,70.6,5,3,100.9,37,40.2,14,2,53,6,40,2022
163,17,Colt McCoy,780,5.9,132,90,68.2,1,3,76.6,34,25.8,6,1,47,13,97,2022
164,18,PJ Walker,731,6.9,106,63,59.4,3,3,78.0,30,28.3,14,2,62,7,46,2022
165,19,Desmond Ridder,708,6.2,115,73,63.5,2,0,86.4,37,32.2,7,1,40,9,33,2022
166,20,Teddy Bridgewater,683,8.6,79,49,62.0,4,4,85.6,32,40.5,7,2,64,7,45,2022
167,21,Gardner Minshew,663,8.7,76,44,57.9,3,3,83.4,30,39.5,11,2,78,6,28,2022
168,22,Tyler Huntley,658,5.9,112,75,67.0,2,3,77.2,31,27.7,5,1,40,7,34,2022
169,23,Jarrett Stidham,656,7.9,83,53,63.9,4,3,89.2,32,38.6,11,2,60,7,47,2022
170,24,Sam Ehlinger,573,5.7,101,64,63.4,3,3,76.0,28,27.7,7,1,47,14,87,2022
171,0,Skylar Thompson,534,5.1,105,60,57.1,1,3,62.2,26,24.8,5,0,32,6,40,2022
172,1,Brett Rypien,483,5.5,88,53,60.2,2,4,63.8,24,27.3,1,1,45,8,47,2022
173,2,Kyle Allen,416,5.3,78,46,59.0,2,4,60.6,19,24.4,4,0,39,5,41,2022
174,3,Trace McSorley,412,5.0,83,45,54.2,0,5,42.8,17,20.5,4,1,47,3,27,2022
175,4,Joshua Dobbs,411,6.0,68,40,58.8,2,2,73.8,25,36.8,5,0,39,6,26,2022
176,5,David Blough,402,6.9,58,38,65.5,2,2,82.7,18,31.0,3,1,77,5,24,2022
177,6,John Wolford,390,6.3,62,38,61.3,1,3,64.6,19,30.6,4,0,30,7,49,2022
178,7,Anthony Brown,302,6.2,49,22,44.9,0,2,48.2,13,26.5,4,1,47,5,14,2022
179,8,Malik Willis,276,4.5,61,31,50.8,0,3,42.8,11,18.0,1,1,48,10,49,2022
180,9,Taysom Hill,240,12.6,19,13,68.4,2,0,146.3,11,57.9,4,2,68,2,14,2022
181,10,Nick Foles,224,5.3,42,25,59.5,0,4,34.3,9,21.4,1,1,49,8,48,2022
182,11,Nick Mullens,224,9.0,25,21,84.0,1,1,100.7,11,44.0,2,0,37,0,0,2022
183,12,Jordan Love,195,9.3,21,14,66.7,1,0,112.2,9,42.9,2,1,63,0,0,2022
184,13,Trey Lance,194,6.3,31,15,48.4,0,1,55.0,6,19.4,4,1,44,2,9,2022
185,14,Trevor Siemian,184,7.1,26,15,57.7,1,1,76.4,7,26.9,4,0,33,2,14,2022
186,15,Sam Howell,169,8.9,19,11,57.9,1,1,83.0,6,31.6,4,1,52,3,11,2022
187,16,Davis Webb,168,4.2,40,23,57.5,1,0,75.8,11,27.5,1,0,25,0,0,2022
188,17,Bryce Perkins,161,4.7,34,19,55.9,1,2,53.7,10,29.4,1,0,20,6,50,2022
189,18,Nathan Peterman,139,5.6,25,14,56.0,1,1,68.6,9,36.0,2,0,28,1,6,2022
190,19,Jeff Driskel,108,5.4,20,14,70.0,1,0,99.6,5,25.0,1,0,28,2,13,2022
191,20,Chris Streveler,90,6.0,15,10,66.7,0,0,82.6,5,33.3,1,0,30,0,0,2022
192,21,Jacob Eason,59,11.8,5,3,60.0,0,1,61.7,2,40.0,1,1,49,0,0,2022
193,22,Tyrod Taylor,58,7.2,8,6,75.0,1,1,94.8,3,37.5,0,0,19,3,18,2022
194,23,Chase Daniel,52,4.3,12,8,66.7,1,0,103.5,4,33.3,0,0,13,1,1,2022
195,24,Brian Hoyer,37,6.2,6,5,83.3,0,0,92.4,2,33.3,1,0,27,1,8,2022
196,0,C.J. Beathard,35,3.2,11,7,63.6,0,1,30.5,2,18.2,0,0,11,1,5,2022
197,1,Justin Jefferson,34,17.0,2,2,100.0,0,0,118.8,2,100.0,1,0,23,0,0,2022
198,2,Christian McCaffrey,34,34.0,1,1,100.0,1,0,158.3,1,100.0,1,0,34,0,0,2022
199,3,Tim Boyle,33,4.1,8,2,25.0,0,2,4.7,2,25.0,0,0,17,0,0,2022
200,4,Blaine Gabbert,29,3.6,8,6,75.0,1,0,119.3,2,25.0,0,0,13,0,0,2022
201,5,Tyler Boyd,23,23.0,1,1,100.0,0,0,118.8,1,100.0,1,0,23,1,12,2022
202,6,Kyle Trask,23,2.6,9,3,33.3,0,0,42.4,1,11.1,0,0,9,0,0,2022
203,7,Brandon Allen,22,7.3,3,3,100.0,0,0,97.2,1,33.3,0,0,13,1,0,2022
204,8,Riley Dixon,18,9.0,2,2,100.0,0,0,104.2,2,100.0,0,0,12,0,0,2022
205,9,Braden Mann,17,8.5,2,1,50.0,0,0,79.2,1,50.0,0,0,17,0,0,2022
206,10,Ryan Wright,13,6.5,2,1,50.0,0,0,70.8,1,50.0,0,0,13,0,0,2022
207,11,Josh Johnson,10,5.0,2,1,50.0,0,0,64.6,1,50.0,0,0,10,0,0,2022
208,12,Case Keenum,8,1.1,7,2,28.6,0,0,39.6,0,0.0,0,0,5,0,0,2022
209,13,Jack Fox,6,6.0,1,1,100.0,0,0,91.7,1,100.0,0,0,6,0,0,2022
210,14,Najee Harris,4,4.0,1,1,100.0,0,0,83.3,0,0.0,0,0,4,0,0,2022
211,15,Derrick Henry,4,2.0,2,2,100.0,1,0,118.8,1,50.0,0,0,3,0,0,2022
212,16,Mack Hollins,4,4.0,1,1,100.0,0,0,83.3,0,0.0,0,0,4,0,0,2022
213,17,Andy Lee,4,4.0,1,1,100.0,0,0,83.3,1,100.0,0,0,4,0,0,2022
214,18,Braxton Berrios,2,2.0,1,1,100.0,1,0,118.8,1,100.0,0,0,2,0,0,2022
215,19,Chase Claypool,1,1.0,1,1,100.0,1,0,118.8,1,100.0,0,0,1,0,0,2022
216,20,Davante Adams,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,1,10,2022
217,21,Rex Burkhead,0,0.0,1,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2022
218,22,Lawrence Cager,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,1,2,2022
219,23,Ja'Marr Chase,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,1,9,2022
220,24,Dalvin Cook,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,1,5,2022
221,0,Amari Cooper,0,0.0,1,0,0.0,0,1,0.0,0,0.0,0,0,0,0,0,2022
222,1,DeeJay Dallas,0,0.0,1,0,0.0,0,1,0.0,0,0.0,0,0,0,0,0,2022
223,2,Phillip Dorsett,0,0.0,1,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2022
224,3,Leonard Fournette,0,0.0,1,0,0.0,0,1,0.0,0,0.0,0,0,0,0,0,2022
225,4,Jamie Gillan,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,1,11,2022
226,5,Chad Henne,0,0.0,2,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2022
227,6,Christian Kirk,0,0.0,1,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2022
228,7,Cooper Kupp,0,0.0,1,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2022
229,8,CeeDee Lamb,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0,0,2022
230,9,James Proche,0,0.0,1,0,0.0,0,1,0.0,0,0.0,0,0,0,0,0,2022
231,10,Nate Sudfeld,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,1,7,2022
232,11,Tommy Townsend,0,0.0,1,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2022
233,12,Ced Wilson,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,1,6,2022
234,13,Garrett Wilson,0,0.0,1,0,0.0,0,0,39.6,0,0.0,0,0,0,0,0,2022
235,14,,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0,0,2022
236,15,,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0,0,2022
237,16,,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0,0,2022
