,concat_index,Player,Rush Yds,Att,TD,20+,40+,Lng,Rush 1st,Rush 1st%,Rush FUM,season_year
0,0,Jonathan Taylor,1811,332,18,14,5,83,107,32.2,3,2021
1,1,Nick Chubb,1259,228,8,12,2,70,61,26.8,2,2021
2,2,Joe Mixon,1205,292,13,6,0,32,60,20.6,1,2021
3,3,Najee Harris,1200,307,7,6,0,37,62,20.2,0,2021
4,4,Dalvin Cook,1159,249,6,9,1,66,57,22.9,3,2021
5,5,Antonio Gibson,1037,258,7,4,0,27,65,25.2,5,2021
6,6,Ezekiel Elliott,1002,237,10,3,1,47,55,23.2,1,2021
7,7,Elijah Mitchell,963,207,5,6,0,39,47,22.7,0,2021
8,8,Derrick Henry,937,219,10,3,2,76,49,22.4,1,2021
9,9,Damien Harris,929,202,15,8,1,64,55,27.2,2,2021
10,10,Melvin Gordon,918,203,8,3,2,70,48,23.6,3,2021
11,11,Austin Ekeler,911,206,12,3,0,28,53,25.7,0,2021
12,12,Javonte Williams,903,203,4,6,1,49,52,25.6,2,2021
13,13,Alvin Kamara,898,240,4,3,0,30,42,17.5,0,2021
14,14,Josh Jacobs,872,217,9,2,0,28,45,20.7,2,2021
15,15,Devin Singletary,870,188,7,6,2,46,44,23.4,2,2021
16,16,David Montgomery,846,225,7,5,1,41,55,24.4,2,2021
17,17,Sony Michel,845,208,4,2,0,39,49,23.6,1,2021
18,18,Leonard Fournette,812,180,8,5,1,47,45,25.0,0,2021
19,19,AJ Dillon,803,187,5,2,0,36,50,26.7,1,2021
20,20,Aaron Jones,799,171,4,5,1,57,37,21.6,1,2021
21,21,Jalen Hurts,784,139,10,7,0,31,56,40.3,4,2021
22,22,Lamar Jackson,767,133,2,5,0,31,48,36.1,3,2021
23,23,James Robinson,767,164,8,4,1,58,41,25.0,2,2021
24,24,Josh Allen,763,122,6,9,0,34,54,44.3,5,2021
25,0,Miles Sanders,754,137,0,7,0,38,33,24.1,1,2021
26,1,James Conner,752,202,15,3,0,35,53,26.2,2,2021
27,2,Rashaad Penny,749,119,6,11,2,62,28,23.5,0,2021
28,3,Tony Pollard,719,130,2,4,1,58,35,26.9,0,2021
29,4,Darrell Henderson,688,149,5,1,0,29,39,26.2,0,2021
30,5,Michael Carter,639,147,4,3,1,55,29,19.7,0,2021
31,6,D'Andre Swift,617,151,5,3,1,57,28,18.5,0,2021
32,7,Myles Gaskin,612,173,3,2,0,30,25,14.4,2,2021
33,8,Chuba Hubbard,612,172,5,3,0,26,36,20.9,1,2021
34,9,Cordarrelle Patterson,610,153,6,2,0,39,29,19.0,2,2021
35,10,Rhamondre Stevenson,606,133,5,1,0,21,33,24.8,1,2021
36,11,Jamaal Williams,601,153,3,1,0,20,42,27.4,1,2021
37,12,Saquon Barkley,593,162,2,3,1,41,27,16.7,1,2021
38,13,Devontae Booker,593,145,2,3,0,31,31,21.4,0,2021
39,14,Chase Edmonds,592,116,2,3,2,54,32,27.6,0,2021
40,15,Devonta Freeman,576,133,5,4,0,32,31,23.3,0,2021
41,16,D'Onta Foreman,563,133,3,4,0,35,22,16.5,2,2021
42,17,Darrel Williams,558,144,6,1,0,21,40,27.8,0,2021
43,18,Mark Ingram,554,160,2,2,0,28,22,13.8,1,2021
44,19,D'Ernest Johnson,534,100,3,4,0,30,24,24.0,0,2021
45,20,Clyde Edwards-Helaire,517,119,4,0,0,17,21,17.6,2,2021
46,21,Mike Davis,503,138,3,0,0,18,21,15.2,2,2021
47,22,Latavius Murray,501,119,6,3,1,46,36,30.2,0,2021
48,23,Alexander Mattison,491,134,3,2,1,48,28,20.9,1,2021
49,24,Christian McCaffrey,442,99,1,0,0,18,20,20.2,1,2021
50,0,Khalil Herbert,433,103,2,4,0,29,24,23.3,0,2021
51,1,Ronald Jones,428,101,4,1,0,30,25,24.8,2,2021
52,2,Rex Burkhead,427,122,3,2,0,36,30,24.6,1,2021
53,3,Kyler Murray,423,88,5,1,1,57,25,28.4,11,2021
54,4,Justin Fields,420,72,2,3,0,23,22,30.6,6,2021
55,5,Alex Collins,411,108,2,2,0,25,22,20.4,0,2021
56,6,Jordan Howard,406,86,3,1,0,25,24,27.9,0,2021
57,7,Kareem Hunt,386,78,5,2,0,33,22,28.2,0,2021
58,8,Patrick Mahomes,381,66,2,4,0,32,25,37.9,3,2021
59,9,Taysom Hill,374,70,5,3,1,44,26,37.1,1,2021
60,10,Boston Scott,373,87,7,2,0,23,24,27.6,1,2021
61,11,Deebo Samuel,365,59,8,5,1,49,21,35.6,0,2021
62,12,Justin Jackson,364,68,2,2,1,75,18,26.5,1,2021
63,13,Tevin Coleman,356,84,0,1,0,20,19,22.6,0,2021
64,14,Dontrell Hilliard,350,56,2,2,1,68,15,26.8,1,2021
65,15,Zack Moss,345,96,4,0,0,17,22,22.9,0,2021
66,16,Trevor Lawrence,334,73,2,1,0,26,22,30.1,2,2021
67,17,Duke Johnson,330,71,3,1,0,27,18,25.4,0,2021
68,18,Taylor Heinicke,313,60,1,2,0,38,20,33.3,4,2021
69,19,Justin Herbert,302,63,3,1,0,36,28,44.4,0,2021
70,20,Daniel Jones,298,62,2,2,1,46,16,25.8,2,2021
71,21,Tyler Huntley,294,47,2,1,0,21,22,46.8,1,2021
72,22,Jeff Wilson,294,79,2,0,0,17,19,24.0,1,2021
73,23,Kenneth Gainwell,291,68,5,0,0,18,19,27.9,1,2021
74,24,Nyheim Hines,276,56,2,2,0,34,15,26.8,0,2021
75,0,Ryan Tannehill,270,55,7,2,0,28,33,60.0,5,2021
76,1,Jaret Patterson,266,68,2,0,0,13,15,22.1,1,2021
77,2,Derrick Gore,256,51,2,2,1,51,12,23.5,0,2021
78,3,Kenyan Drake,254,63,2,1,0,21,15,23.8,0,2021
79,4,Carlos Hyde,253,72,1,0,0,18,14,19.4,2,2021
80,5,Phillip Lindsay,249,88,1,1,0,35,11,12.5,0,2021
81,6,Samaje Perine,246,55,1,2,1,46,11,20.0,0,2021
82,7,Ty Johnson,238,61,2,2,0,24,13,21.3,1,2021
83,8,Chris Carson,232,54,3,2,0,33,11,20.4,1,2021
84,9,Craig Reynolds,230,55,0,2,0,35,11,20.0,0,2021
85,10,David Johnson,228,67,0,0,0,15,7,10.4,1,2021
86,11,Cam Newton,227,47,5,2,0,33,20,42.6,5,2021
87,12,Brandon Bolden,226,44,1,2,0,24,12,27.3,1,2021
88,13,Sam Darnold,222,48,5,2,0,30,21,43.8,2,2021
89,14,Carson Wentz,215,57,1,0,0,18,21,36.8,4,2021
90,15,Peyton Barber,212,55,2,1,0,27,12,21.8,2,2021
91,16,J.D. McKissic,212,48,2,0,0,15,14,29.2,0,2021
92,17,Ty'Son Williams,185,35,1,2,0,35,8,22.9,1,2021
93,18,Zach Wilson,185,29,4,3,1,52,10,34.5,0,2021
94,19,Russell Wilson,183,43,2,0,0,17,17,39.5,2,2021
95,20,Ke'Shawn Vaughn,180,36,2,1,1,55,9,25.0,0,2021
96,21,Travis Homer,177,21,1,2,1,73,7,33.3,0,2021
97,22,Royce Freeman,169,56,0,0,0,13,8,14.3,0,2021
98,23,Trey Lance,168,38,1,0,0,15,8,21.0,0,2021
99,24,Trey Sermon,167,41,1,0,0,16,9,22.0,0,2021
100,0,Ameer Abdullah,166,51,0,0,0,15,8,15.7,0,2021
101,1,Jameis Winston,166,32,1,1,0,20,17,53.1,0,2021
102,2,Damien Williams,164,40,2,1,0,23,11,27.5,0,2021
103,3,Jeremy McNichols,156,41,0,0,0,14,6,14.6,0,2021
104,4,Tyrod Taylor,151,19,3,2,0,30,7,36.8,3,2021
105,5,Salvon Ahmed,149,54,0,0,0,16,8,14.8,0,2021
106,6,Tony Jones,142,54,0,0,0,11,7,13.0,0,2021
107,7,Corey Clement,140,33,0,1,0,38,7,21.2,0,2021
108,8,DeeJay Dallas,138,33,2,0,0,15,10,30.3,0,2021
109,9,Dare Ogunbowale,137,43,1,0,0,12,5,11.6,0,2021
110,10,Baker Mayfield,134,37,1,0,0,14,12,32.4,1,2021
111,11,Dak Prescott,131,48,1,1,0,21,7,14.6,8,2021
112,12,Mac Jones,129,44,0,0,0,13,22,50.0,3,2021
113,13,Tua Tagovailoa,128,42,3,1,0,23,13,31.0,4,2021
114,14,Kendrick Bourne,125,12,0,0,0,18,7,58.3,0,2021
115,15,Matt Breida,125,26,1,1,0,28,5,19.2,1,2021
116,16,Malcolm Brown,125,33,1,1,0,24,6,18.2,0,2021
117,17,Eno Benjamin,118,34,1,1,0,21,4,11.8,0,2021
118,18,Joe Burrow,118,40,2,0,0,12,14,35.0,1,2021
119,19,Godwin Igwebuike,118,18,1,1,1,42,7,38.9,2,2021
120,20,Kirk Cousins,115,29,1,1,0,29,8,27.6,2,2021
121,21,Jamal Agnew,111,7,1,1,1,66,3,42.9,0,2021
122,22,Derek Carr,108,40,0,1,0,22,9,22.5,4,2021
123,23,Teddy Bridgewater,106,30,2,0,0,13,16,53.3,1,2021
124,24,Qadree Ollison,105,21,1,0,0,19,7,33.3,1,2021
125,0,Wayne Gallman,104,28,0,0,0,17,5,17.9,0,2021
126,1,Joshua Kelley,102,33,0,0,0,14,5,15.2,1,2021
127,2,Le'Veon Bell,101,39,2,0,0,12,9,23.1,0,2021
128,3,Marlon Mack,101,28,0,1,0,22,6,21.4,0,2021
129,4,Aaron Rodgers,101,33,3,0,0,18,10,30.3,2,2021
130,5,Austin Walter,101,26,1,0,0,14,5,19.2,0,2021
131,6,Elijhaa Penny,99,24,1,0,0,12,9,37.5,0,2021
132,7,Adrian Peterson,98,38,2,0,0,16,6,15.8,1,2021
133,8,Benny Snell,98,36,0,0,0,9,2,5.6,0,2021
134,9,Chase Claypool,96,14,0,1,0,25,7,50.0,0,2021
135,10,Tyreek Hill,96,9,0,1,0,33,4,44.4,0,2021
136,11,DeAndre Carter,89,10,0,1,0,27,4,40.0,1,2021
137,12,Patrick Taylor,89,23,1,0,0,12,5,21.7,0,2021
138,13,Jared Goff,87,17,0,1,0,26,4,23.5,3,2021
139,14,Marcus Mariota,87,13,1,1,0,31,6,46.2,1,2021
140,15,Larry Rountree III,87,36,1,0,0,13,5,13.9,0,2021
141,16,Matt Ryan,82,40,1,0,0,17,9,22.5,5,2021
142,17,Tom Brady,81,28,2,0,0,13,14,50.0,2,2021
143,18,Ryquell Armstead,80,15,0,1,0,26,3,20.0,0,2021
144,19,Jonathan Williams,79,17,1,1,0,23,7,41.2,0,2021
145,20,Chris Evans,77,17,0,0,0,13,3,17.6,0,2021
146,21,Andy Dalton,76,16,0,0,0,14,2,12.5,0,2021
147,22,CeeDee Lamb,76,9,0,1,0,33,4,44.4,0,2021
148,23,Rondale Moore,76,18,0,1,0,26,2,11.1,0,2021
149,24,Jermar Jefferson,74,15,2,1,0,28,4,26.7,0,2021
150,0,Jacoby Brissett,70,19,1,0,0,19,9,47.4,0,2021
151,1,JaMycal Hasty,68,16,1,1,0,21,6,37.5,0,2021
152,2,Jake Fromm,65,8,0,1,0,27,4,50.0,0,2021
153,3,Jerick McKinnon,62,12,0,0,0,18,2,16.7,0,2021
154,4,Kene Nwangwu,61,13,0,0,0,19,3,23.1,0,2021
155,5,Amon-Ra St. Brown,61,7,1,1,0,26,2,28.6,0,2021
156,6,D'Wayne Eskridge,59,4,0,1,0,30,2,50.0,0,2021
157,7,Giovani Bernard,58,8,0,1,0,24,3,37.5,0,2021
158,8,Elijah Moore,54,5,1,0,0,19,3,60.0,0,2021
159,9,Diontae Johnson,53,5,0,1,0,25,2,40.0,0,2021
160,10,Drew Lock,53,10,2,1,0,23,5,50.0,1,2021
161,11,Mason Rudolph,53,5,0,1,0,26,3,60.0,1,2021
162,12,Jason Huntley,51,13,0,0,0,18,2,15.4,0,2021
163,13,Trayveon Williams,51,15,0,0,0,10,4,26.7,0,2021
164,14,Devin Duvernay,50,7,0,0,0,19,3,42.9,0,2021
165,15,D.J. Moore,48,8,0,0,0,14,4,50.0,0,2021
166,16,Isaiah McKenzie,47,9,1,0,0,10,4,44.4,0,2021
167,17,Jimmy Garoppolo,46,38,3,0,0,7,15,39.5,5,2021
168,18,Mecole Hardman,46,8,0,1,0,24,2,25.0,1,2021
169,19,Robert Woods,46,8,1,0,0,16,1,12.5,0,2021
170,20,Davis Mills,44,18,0,0,0,11,5,27.8,1,2021
171,21,Ty Montgomery,44,15,0,0,0,9,2,13.3,0,2021
172,22,Michael Pittman,44,5,0,1,0,25,1,20.0,0,2021
173,23,Scott Miller,43,2,1,1,0,33,2,100.0,0,2021
174,24,Geno Smith,42,9,1,0,0,12,3,33.3,0,2021
175,0,Deonte Harty,41,5,0,1,0,22,1,20.0,0,2021
176,1,Laviska Shenault Jr.,41,11,0,0,0,11,2,18.2,0,2021
177,2,Matthew Stafford,41,32,0,0,0,12,8,25.0,1,2021
178,3,Braxton Berrios,40,7,2,0,0,11,3,42.9,0,2021
179,4,Jarvis Landry,40,6,2,0,0,16,4,66.7,1,2021
180,5,Jalen Richard,40,9,0,1,0,23,3,33.3,0,2021
181,6,Jonnu Smith,40,9,0,0,0,9,2,22.2,0,2021
182,7,Anthony Schwartz,39,6,0,0,0,17,4,66.7,0,2021
183,8,James White,38,10,1,0,0,10,4,40.0,0,2021
184,9,Colt McCoy,37,22,0,0,0,11,6,27.3,2,2021
185,10,J.J. Taylor,37,19,2,0,0,15,3,15.8,0,2021
186,11,Robbie Anderson,36,3,0,1,0,30,1,33.3,0,2021
187,12,Kalen Ballage,36,12,0,0,0,13,2,16.7,0,2021
188,13,Mike Boone,35,4,0,0,0,16,2,50.0,0,2021
189,14,Jalen Guyton,34,7,0,1,0,21,2,28.6,1,2021
190,15,C.J. Ham,34,7,0,1,0,30,3,42.9,0,2021
191,16,Mike Glennon,33,7,1,0,0,13,2,28.6,1,2021
192,17,Jakeem Grant,33,5,0,0,0,13,2,40.0,0,2021
193,18,Jonathan Ward,33,9,0,0,0,7,3,33.3,0,2021
194,19,Ashton Dulin,32,3,0,1,0,37,1,33.3,0,2021
195,20,Allen Lazard,32,3,0,0,0,14,2,66.7,0,2021
196,21,Darnell Mooney,32,6,1,0,0,15,2,33.3,0,2021
197,22,Jalen Reagor,32,10,0,0,0,12,3,30.0,0,2021
198,23,Freddie Swain,32,5,0,0,0,11,2,40.0,0,2021
199,24,Deon Jackson,31,13,1,0,0,10,2,15.4,0,2021
200,0,La'Mical Perine,31,8,0,0,0,14,1,12.5,0,2021
201,1,Emmanuel Sanders,31,2,0,1,0,24,2,100.0,0,2021
202,2,Keith Smith,31,9,0,0,0,8,3,33.3,0,2021
203,3,JaQuan Hardy,29,4,1,1,0,22,1,25.0,0,2021
204,4,Josh Johnson,28,9,0,0,0,11,1,11.1,2,2021
205,5,C.J. Moore,28,1,0,1,0,28,1,100.0,0,2021
206,6,Kalif Raymond,28,4,0,0,0,13,2,50.0,0,2021
207,7,Jordan Love,27,12,0,0,0,10,1,8.3,1,2021
208,8,Michael Burton,26,8,1,0,0,7,8,100.0,0,2021
209,9,Wendell Smallwood,25,5,0,0,0,13,2,40.0,0,2021
210,10,Greg Dortch,24,1,0,1,0,24,1,100.0,0,2021
211,11,Demetric Felton,24,7,0,0,0,12,0,0.0,0,2021
212,12,Kylin Hill,24,10,0,0,0,8,1,10.0,0,2021
213,13,Mitchell Trubisky,24,13,1,1,0,22,3,23.1,0,2021
214,14,Jason Cabinda,23,3,0,1,0,21,2,66.7,0,2021
215,15,Tyler Boyd,22,2,0,0,0,14,1,50.0,0,2021
216,16,Kyle Juszczyk,22,8,1,0,0,6,3,37.5,0,2021
217,17,Case Keenum,22,12,0,0,0,10,6,50.0,0,2021
218,18,Alex Armah,21,5,0,0,0,9,4,80.0,0,2021
219,19,Tavon Austin,21,3,0,0,0,8,1,33.3,0,2021
220,20,Ja'Marr Chase,21,7,0,0,0,10,2,28.6,0,2021
221,21,Brandin Cooks,21,2,0,0,0,16,1,50.0,0,2021
222,22,Chris Godwin,21,4,1,0,0,9,4,100.0,0,2021
223,23,Gardner Minshew,21,9,0,0,0,9,2,22.2,1,2021
224,24,Zach Pascal,21,2,0,0,0,12,0,0.0,0,2021
225,0,Gerald Everett,20,3,0,0,0,13,2,66.7,0,2021
226,1,Van Jefferson,20,2,0,0,0,10,1,50.0,0,2021
227,2,George Kittle,20,3,0,0,0,9,0,0.0,0,2021
228,3,Raheem Mostert,20,2,0,0,0,11,1,50.0,0,2021
229,4,Trevor Siemian,20,9,1,0,0,17,2,22.2,0,2021
230,5,Andre Roberts,19,3,0,0,0,9,0,0.0,0,2021
231,6,Cooper Kupp,18,4,0,0,0,18,1,25.0,0,2021
232,7,Brandon Aiyuk,17,5,0,0,0,8,0,0.0,0,2021
233,8,Albert Wilson,17,4,0,0,0,14,1,25.0,0,2021
234,9,John Ross,16,1,0,0,0,16,1,100.0,0,2021
235,10,Henry Ruggs III,16,3,0,0,0,7,0,0.0,0,2021
236,11,Dwayne Washington,16,4,0,0,0,5,0,0.0,0,2021
237,12,Cameron Batson,15,2,0,0,0,11,1,50.0,0,2021
238,13,Ray-Ray McCloud,15,2,0,0,0,10,0,0.0,0,2021
239,14,Odell Beckham Jr.,14,2,0,0,0,10,1,50.0,0,2021
240,15,Sean Chandler,14,1,0,0,0,14,1,100.0,0,2021
