,concat_index,Player,Rush Yds,Att,TD,20+,40+,Lng,Rush 1st,Rush 1st%,Rush FUM,season_year
241,16,Cyril Grayson,14,1,0,0,0,14,1,100.0,0,2021
242,17,Justin Jefferson,14,6,0,0,0,11,1,16.7,0,2021
243,18,Sean Mannion,14,2,0,0,0,11,2,100.0,0,2021
244,19,Equanimeous St. Brown,14,3,0,0,0,13,2,66.7,0,2021
245,20,Tim Boyle,13,2,0,0,0,14,1,50.0,0,2021
246,21,John Kelly,13,2,0,0,0,11,1,50.0,0,2021
247,22,Scottie Phillips,13,6,0,0,0,4,1,16.7,0,2021
248,23,PJ Walker,13,7,0,0,0,13,2,28.6,2,2021
249,24,James Washington,13,2,0,0,0,12,1,50.0,0,2021
250,0,Terry McLaurin,12,1,0,0,0,12,1,100.0,0,2021
251,1,Jacques Patrick,12,2,0,0,0,8,1,50.0,0,2021
252,2,Nelson Agholor,11,3,0,0,0,6,0,0.0,0,2021
253,3,Kyle Allen,11,2,0,0,0,11,1,50.0,0,2021
254,4,Jaelon Darden,11,1,0,0,0,11,1,100.0,0,2021
255,5,Buddy Howell,11,5,0,0,0,4,0,0.0,0,2021
256,6,Christian Kirk,11,1,0,0,0,11,1,100.0,0,2021
257,7,Amari Rodgers,11,1,0,0,0,11,1,100.0,0,2021
258,8,Curtis Samuel,11,4,0,0,0,8,0,0.0,0,2021
259,9,Mekhi Sargent,11,5,0,0,0,3,1,20.0,0,2021
260,10,Tommy Tremble,11,3,1,0,0,7,1,33.3,0,2021
261,11,Ced Wilson,11,2,0,0,0,6,1,50.0,0,2021
262,12,Blake Bell,10,4,0,0,0,3,4,100.0,0,2021
263,13,A.J. Brown,10,2,0,0,0,7,1,50.0,0,2021
264,14,Mike Evans,10,1,0,0,0,10,1,100.0,0,2021
265,15,K.J. Osborn,10,1,0,0,0,10,1,100.0,0,2021
266,16,Sam Ehlinger,9,3,0,0,0,9,1,33.3,0,2021
267,17,Tyler Lockett,9,2,0,0,0,7,0,0.0,0,2021
268,18,Jakobi Meyers,9,1,0,0,0,9,0,0.0,0,2021
269,19,Gunner Olszewski,9,1,0,0,0,9,0,0.0,0,2021
270,20,Trey Ragas,9,1,0,0,0,9,1,100.0,0,2021
271,21,Chester Rogers,9,1,0,0,0,9,0,0.0,0,2021
272,22,Jaylen Samuels,9,5,0,0,0,3,0,0.0,0,2021
273,23,JuJu Smith-Schuster,9,3,1,0,0,3,1,33.3,0,2021
274,24,Nick Foles,8,4,0,0,0,8,1,25.0,0,2021
275,0,Gabe Nabers,8,3,0,0,0,4,1,33.3,0,2021
276,1,Damarea Crockett,7,3,0,0,0,6,0,0.0,0,2021
277,2,Darrynton Evans,7,2,0,0,0,5,0,0.0,0,2021
278,3,Cam Sims,7,1,0,0,0,7,0,0.0,0,2021
279,4,Tremon Smith,7,1,0,0,0,7,0,0.0,0,2021
280,5,Preston Williams,7,1,0,0,0,7,0,0.0,0,2021
281,6,Khari Blasingame,6,3,0,0,0,3,1,33.3,1,2021
282,7,David Blough,6,1,0,0,0,6,0,0.0,0,2021
283,8,C.J. Board,6,1,0,0,0,6,0,0.0,0,2021
284,9,Ian Book,6,3,0,0,0,3,1,33.3,0,2021
285,10,Antonio Brown,6,1,0,0,0,6,0,0.0,0,2021
286,11,Feleipe Franks,6,3,0,0,0,4,0,0.0,0,2021
287,12,Dallin Leavitt,6,2,0,0,0,4,2,100.0,0,2021
288,13,DK Metcalf,6,1,0,0,0,6,0,0.0,0,2021
289,14,Josh Palmer,6,1,0,0,0,6,0,0.0,0,2021
290,15,Chris Streveler,6,3,0,0,0,4,0,0.0,1,2021
291,16,Kadarius Toney,6,3,0,0,0,7,0,0.0,0,2021
292,17,Marquise Brown,5,1,0,0,0,5,1,100.0,0,2021
293,18,Jake Funk,5,2,0,0,0,6,0,0.0,0,2021
294,19,Adam Prentice,5,3,0,0,0,2,2,66.7,0,2021
295,20,Ben Roethlisberger,5,20,1,0,0,8,3,15.0,0,2021
296,21,Johnny Stanton,5,3,0,0,0,3,2,66.7,0,2021
297,22,Reggie Bonnafon,4,1,0,0,0,4,0,0.0,0,2021
298,23,Gary Brightwell,4,1,0,0,0,4,0,0.0,0,2021
299,24,Trenton Cannon,4,3,0,0,0,3,0,0.0,0,2021
300,0,Zach Ertz,4,1,0,0,0,4,0,0.0,0,2021
301,1,DeSean Jackson,4,1,0,0,0,4,0,0.0,0,2021
302,2,Dawson Knox,4,0,0,0,0,4,0,0.0,0,2021
303,3,Patrick Laird,4,1,0,0,0,4,0,0.0,0,2021
304,4,Braden Mann,4,1,0,0,0,4,0,0.0,0,2021
305,5,Ryan Nall,4,1,0,0,0,4,0,0.0,0,2021
306,6,Patrick Ricard,4,2,0,0,0,2,2,100.0,0,2021
307,7,Ito Smith,4,1,1,0,0,4,1,100.0,0,2021
308,8,Andrew Wingard,4,1,0,0,0,4,1,100.0,0,2021
309,9,Cam Akers,3,5,0,0,0,2,0,0.0,0,2021
310,10,Jordan Akins,3,1,0,0,0,3,1,100.0,0,2021
311,11,Chris Conley,3,1,0,0,0,3,1,100.0,0,2021
312,12,Pharoh Cooper,3,1,0,0,0,3,0,0.0,0,2021
313,13,Nathan Cottrell,3,1,0,0,0,3,0,0.0,0,2021
314,14,Joe Flacco,3,2,0,0,0,2,1,50.0,0,2021
315,15,Maurice Ffrench,3,1,0,0,0,3,0,0.0,0,2021
316,16,Reggie Gilliam,3,3,0,0,0,2,0,0.0,0,2021
317,17,Jerry Jeudy,3,2,0,0,0,3,0,0.0,0,2021
318,18,Zay Jones,3,2,0,0,0,4,0,0.0,0,2021
319,19,Travis Kelce,3,2,1,0,0,4,1,50.0,0,2021
320,20,Anthony McFarland,3,3,0,0,0,3,0,0.0,0,2021
321,21,Stanley Morgan,3,1,0,0,0,3,0,0.0,0,2021
322,22,Hunter Renfrow,3,3,0,0,0,5,0,0.0,0,2021
323,23,Durham Smythe,3,2,0,0,0,2,2,100.0,0,2021
324,24,Jaylen Waddle,3,2,1,0,0,2,1,50.0,0,2021
325,0,Quez Watkins,3,1,0,0,0,3,0,0.0,0,2021
326,1,C.J. Beathard,2,1,0,0,0,2,0,0.0,0,2021
327,2,Ryan Fitzpatrick,2,1,0,0,0,2,0,0.0,0,2021
328,3,Nathan Peterman,2,2,0,0,0,1,1,50.0,0,2021
329,4,Adam Thielen,2,1,0,0,0,2,0,0.0,0,2021
330,5,Olamide Zaccheaus,2,1,0,0,0,2,1,100.0,0,2021
331,6,Randall Cobb,1,1,0,0,0,1,0,0.0,0,2021
332,7,Eric Ebron,1,1,1,0,0,1,1,100.0,0,2021
333,8,Alec Ingold,1,2,0,0,0,1,1,50.0,0,2021
334,9,Dax Milne,1,1,0,0,0,1,0,0.0,0,2021
335,10,David Njoku,1,1,0,0,0,1,0,0.0,0,2021
336,11,Michael Palardy,1,1,0,0,0,1,0,0.0,0,2021
337,12,Kenny Stills,1,1,0,0,0,1,0,0.0,0,2021
338,13,Derek Watt,1,1,0,0,0,1,1,100.0,0,2021
339,14,Mark Andrews,0,1,0,0,0,0,0,0.0,0,2021
340,15,Jake Bailey,0,0,0,0,0,0,0,0.0,0,2021
341,16,Kenjon Barner,0,4,0,0,0,1,0,0.0,0,2021
342,17,Phillip Dorsett,0,1,0,0,0,0,0,0.0,0,2021
343,18,Bryan Edwards,0,1,0,0,0,0,0,0.0,0,2021
344,19,Clayton Fejedelem,0,1,0,0,0,0,0,0.0,1,2021
345,20,Jamie Gillan,0,1,0,0,0,0,0,0.0,1,2021
346,21,Johnny Hekker,0,1,0,0,0,0,0,0.0,1,2021
347,22,Chad Henne,0,8,0,0,0,4,0,0.0,2,2021
348,23,Andy Janovich,0,2,1,0,0,1,1,50.0,0,2021
349,24,Cole Kmet,0,1,0,0,0,0,0,0.0,0,2021
350,0,Andy Lee,0,1,0,0,0,0,0,0.0,1,2021
351,1,Brandon Allen,-1,7,0,0,0,3,1,14.3,1,2021
352,2,Kurt Benkert,-1,2,0,0,0,0,0,0.0,0,2021
353,3,Marquise Goodwin,-1,2,0,0,0,1,0,0.0,0,2021
354,4,Nate McCrary,-1,1,0,0,0,-1,0,0.0,0,2021
355,5,Jeff Smith,-1,1,0,0,0,-1,0,0.0,0,2021
356,6,Mike White,-1,5,0,0,0,2,2,40.0,0,2021
357,7,John Wolford,-1,2,0,0,0,0,0,0.0,0,2021
358,8,Chase Daniel,-2,2,0,0,0,-1,0,0.0,0,2021
359,9,Marcus Johnson,-2,2,0,0,0,5,1,50.0,0,2021
360,10,Alex Bachman,-3,1,0,0,0,-3,0,0.0,0,2021
361,11,Evan Engram,-3,1,0,0,0,-3,0,0.0,0,2021
362,12,Devine Ozigbo,-3,1,0,0,0,-3,0,0.0,0,2021
363,13,Breshad Perriman,-3,1,0,0,0,-3,0,0.0,0,2021
364,14,Shi Smith,-3,1,0,0,0,-3,0,0.0,0,2021
365,15,Davis Webb,-3,2,0,0,0,-1,0,0.0,0,2021
366,16,Dyami Brown,-4,1,0,0,0,-4,0,0.0,0,2021
367,17,Logan Woodside,-6,6,0,0,0,-1,0,0.0,0,2021
368,18,Blaine Gabbert,-7,9,0,0,0,0,0,0.0,0,2021
369,19,Brian Hoyer,-8,11,0,0,0,2,1,9.1,0,2021
370,20,Cooper Rush,-8,9,0,0,0,2,0,0.0,0,2021
371,21,Sterling Shepard,-9,1,0,0,0,-9,0,0.0,0,2021
372,22,Darius Slayton,-13,1,0,0,0,-13,0,0.0,0,2021
373,0,Josh Jacobs,1653,340,12,7,2,86,93,27.4,2,2022
374,1,Derrick Henry,1538,349,13,10,4,56,65,18.6,4,2022
375,2,Nick Chubb,1525,302,12,13,1,41,69,22.8,1,2022
376,3,Saquon Barkley,1312,295,10,9,2,68,62,21.0,1,2022
377,4,Miles Sanders,1269,259,11,9,1,40,62,23.9,1,2022
378,5,Dalvin Cook,1173,264,8,5,3,81,50,18.9,3,2022
379,6,Justin Fields,1143,160,8,10,4,67,65,40.6,8,2022
380,7,Christian McCaffrey,1139,244,8,9,1,49,59,24.2,1,2022
381,8,Travis Etienne,1125,220,5,8,4,62,52,23.6,3,2022
382,9,Aaron Jones,1121,213,2,6,0,36,54,25.4,3,2022
383,10,Jamaal Williams,1066,262,17,4,2,58,65,24.8,3,2022
384,11,Kenneth Walker III,1050,228,9,10,3,74,51,22.4,0,2022
385,12,Rhamondre Stevenson,1040,210,5,7,1,49,49,23.3,2,2022
386,13,Tyler Allgeier,1035,210,3,6,3,44,53,25.2,0,2022
387,14,Najee Harris,1034,272,7,1,0,36,45,16.5,2,2022
388,15,Tony Pollard,1007,193,9,9,3,57,46,23.8,0,2022
389,16,Dameon Pierce,939,220,4,7,2,75,54,24.6,4,2022
390,17,Austin Ekeler,915,204,13,4,2,72,46,22.6,3,2022
391,18,D'Onta Foreman,914,203,5,8,1,60,45,22.2,1,2022
392,19,Alvin Kamara,897,223,2,3,0,27,40,17.9,2,2022
393,20,Raheem Mostert,891,181,3,6,1,67,44,24.3,1,2022
394,21,Ezekiel Elliott,876,231,12,5,0,27,52,22.5,0,2022
395,22,Jonathan Taylor,861,192,4,5,1,66,39,20.3,3,2022
396,23,Jeff Wilson,860,176,5,7,1,41,43,24.4,2,2022
397,24,Isiah Pacheco,830,170,5,3,0,31,37,21.8,3,2022
398,0,Devin Singletary,819,177,5,5,0,33,42,23.7,3,2022
399,1,Joe Mixon,814,210,7,4,1,40,47,22.4,0,2022
400,2,David Montgomery,801,201,5,2,0,28,41,20.4,1,2022
401,3,Brian Robinson,797,205,2,2,0,24,49,23.9,2,2022
402,4,Cam Akers,786,188,7,3,1,42,39,20.7,2,2022
403,5,James Conner,782,183,7,3,0,23,48,26.2,3,2022
404,6,AJ Dillon,770,186,7,3,0,27,47,25.3,0,2022
405,7,Lamar Jackson,764,112,3,5,1,79,46,41.1,2,2022
406,8,Josh Allen,762,124,7,8,1,44,55,44.4,7,2022
407,9,Jalen Hurts,760,165,13,7,1,42,67,40.6,5,2022
408,10,Latavius Murray,760,171,6,5,1,52,44,25.7,1,2022
409,11,Khalil Herbert,731,129,4,4,2,63,26,20.2,0,2022
410,12,Daniel Jones,708,120,7,4,0,25,57,47.5,2,2022
411,13,Cordarrelle Patterson,695,144,8,4,1,40,39,27.1,1,2022
412,14,Leonard Fournette,668,189,3,1,0,23,39,20.6,0,2022
413,15,Taysom Hill,575,96,7,3,2,60,34,35.4,1,2022
414,16,Antonio Gibson,546,149,3,1,0,20,32,21.5,1,2022
415,17,D'Andre Swift,542,99,5,3,2,50,21,21.2,0,2022
416,18,J.K. Dobbins,520,92,2,4,1,44,26,28.3,0,2022
417,19,James Cook,507,89,2,6,0,33,24,27.0,1,2022
418,20,Kenyan Drake,482,109,4,5,1,40,21,19.3,1,2022
419,21,Rachaad White,481,129,1,2,0,35,27,20.9,1,2022
420,22,Kareem Hunt,468,123,3,2,0,24,30,24.4,1,2022
421,23,Chuba Hubbard,466,95,2,3,0,35,23,24.2,0,2022
422,24,Breece Hall,463,80,4,3,1,62,20,25.0,0,2022
423,0,Damien Harris,462,106,3,2,0,30,23,21.7,0,2022
424,1,Zack Moss,456,93,1,2,1,43,18,19.4,1,2022
425,2,Marcus Mariota,438,85,4,4,0,30,30,35.3,4,2022
426,3,Gus Edwards,433,87,3,3,0,37,30,34.5,1,2022
427,4,James Robinson,425,110,3,4,1,50,22,20.0,1,2022
428,5,Kyler Murray,418,67,3,3,1,42,23,34.3,5,2022
429,6,Michael Carter,402,114,3,3,0,25,14,12.3,1,2022
430,7,Samaje Perine,394,95,2,1,0,29,19,20.0,0,2022
431,8,Jaylen Warren,379,77,1,3,0,31,20,26.0,1,2022
432,9,Caleb Huntley,366,76,1,2,0,30,18,23.7,1,2022
433,10,Geno Smith,366,68,1,2,0,25,24,35.3,3,2022
434,11,Patrick Mahomes,358,61,4,1,0,20,25,41.0,4,2022
435,12,Rashaad Penny,346,57,2,5,1,41,15,26.3,1,2022
436,13,Melvin Gordon,318,90,2,0,0,17,15,16.7,4,2022
437,14,Eno Benjamin,313,77,2,1,1,45,14,18.2,0,2022
438,15,Clyde Edwards-Helaire,302,71,3,2,1,52,15,21.1,0,2022
439,16,Bam Knight,300,85,1,1,1,48,14,16.5,1,2022
440,17,Trevor Lawrence,291,62,5,1,0,24,27,43.6,5,2022
441,18,Jerick McKinnon,291,72,1,2,0,30,12,16.7,0,2022
442,19,Joshua Kelley,287,69,2,1,0,22,16,23.2,0,2022
443,20,Darrell Henderson,283,70,3,1,0,23,14,20.0,0,2022
444,21,Alexander Mattison,283,74,5,0,0,15,21,28.4,0,2022
445,22,Elijah Mitchell,279,45,2,1,0,37,15,33.3,0,2022
446,23,Russell Wilson,277,55,3,0,0,19,21,38.2,2,2022
447,24,Justice Hill,262,49,0,1,0,34,15,30.6,1,2022
448,0,Jordan Mason,258,43,1,1,1,55,10,23.3,0,2022
449,1,Joe Burrow,257,75,5,2,0,23,27,36.0,0,2022
450,2,Chase Edmonds,245,68,2,3,0,28,8,11.8,0,2022
451,3,Jacoby Brissett,243,49,2,3,0,22,28,57.1,1,2022
452,4,Kenneth Gainwell,240,53,4,0,0,13,17,32.1,0,2022
453,5,Kenny Pickett,237,55,3,1,0,23,23,41.8,3,2022
454,6,Deon Jackson,236,68,1,0,0,17,13,19.1,1,2022
455,7,Mark Ingram,233,62,1,0,0,14,12,19.4,1,2022
456,8,Deebo Samuel,232,42,3,3,1,51,8,19.0,3,2022
457,9,Matt Breida,220,54,1,0,0,18,13,24.1,0,2022
458,10,Boston Scott,217,54,3,1,0,21,12,22.2,0,2022
459,11,Javonte Williams,204,47,0,0,0,17,9,19.2,1,2022
460,12,JaMycal Hasty,194,46,2,1,1,61,7,15.2,0,2022
461,13,Curtis Samuel,187,38,1,2,0,21,11,29.0,1,2022
462,14,DeeJay Dallas,186,35,0,1,0,27,9,25.7,0,2022
463,15,Dak Prescott,182,45,1,1,0,25,19,42.2,1,2022
464,16,Deshaun Watson,175,36,1,2,0,21,10,27.8,1,2022
465,17,Justin Jackson,170,42,1,1,0,27,8,19.0,0,2022
466,18,Malik Davis,161,38,1,2,0,23,6,15.8,0,2022
467,19,Ty Johnson,160,30,1,2,0,32,5,16.7,0,2022
468,20,Jonathan Williams,152,37,0,1,0,23,6,16.2,0,2022
469,21,Justin Herbert,147,54,0,1,0,23,17,31.5,3,2022
470,22,Dontrell Hilliard,145,22,0,2,0,30,4,18.2,0,2022
471,23,Gary Brightwell,141,31,1,1,0,25,9,29.0,0,2022
472,24,Kyren Williams,139,35,0,0,0,17,6,17.1,0,2022
473,0,Tyler Huntley,137,43,1,0,0,14,12,27.9,3,2022
474,1,Dare Ogunbowale,123,42,1,0,0,11,10,23.8,0,2022
475,2,Malik Willis,123,27,1,0,0,17,8,29.6,2,2022
476,3,Royce Freeman,117,41,0,0,0,11,7,17.1,1,2022
477,4,Avery Williams,109,22,1,1,0,21,6,27.3,0,2022
478,5,Davis Mills,108,32,2,0,0,17,7,21.9,3,2022
479,6,Sam Darnold,106,26,2,1,0,26,9,34.6,5,2022
480,7,Sony Michel,106,36,0,0,0,12,8,22.2,0,2022
481,8,Velus Jones Jr.,103,9,1,1,1,42,5,55.6,1,2022
482,9,Mike Boone,102,24,0,0,0,18,6,25.0,0,2022
483,10,Derek Carr,102,24,0,1,0,20,10,41.7,1,2022
484,11,Mac Jones,102,47,1,0,0,15,12,25.5,2,2022
485,12,Craig Reynolds,102,23,0,1,0,21,4,17.4,0,2022
486,13,Darrel Williams,102,21,1,1,0,30,8,38.1,0,2022
487,14,Zach Wilson,102,28,1,0,0,18,7,25.0,0,2022
488,15,Pierre Strong,100,10,1,1,1,44,5,50.0,0,2022
